"path","size_bytes","sha256"
"BASELINE.md","2706","670b12a46e3da9f4dff417143422be00de232e1818a3ac4f2f73e8c74908538f"
"baseline_metadata.json","555","3028d514c6f9219bb90ac30d6f3a5e10363aedff680755150da54a45ea4720fa"
"snapshots/build_smoke_audit.csv","216","b4f6589c497064494cec7c16ef2d0c5e376bde2375cdd36c86c0caacfd5b3420"
"snapshots/launch_1x1_analysis.json","591","62603d3fe622f4d9c2d81ed9cc3b74234d7afb42033fc0fb8f25f163697a23f7"
"snapshots/launch_1x1_frequency_metrics.csv","397","64fc51d2af8b593f4a6aae80e091db4341a115d0e3ed9319a28700fdf4fd193c"
"snapshots/launch_screening_run01_run08.csv","1492","8ae680aa98812d9e93b68bc773cdc21416f5ca85584290f36d69e516bc5a6193"
"snapshots/modal_2x2_analysis.json","2339","bfdb76218e908cd264370d654918d4b93208df5e196e1a552dbb800dd1eed5d2"
"snapshots/modal_2x2_frequency_metrics.csv","615","6c2e9b1aeb2ddba200d27e784388d50268201fe1ffd73fe78059939c16c9ce0e"
"snapshots/modal_2x2_parallel_memory_abort.json","158","1469a44bd3a0fe9d111c67dced691ac343abb112a1dea75e7adf62f72d5d54c0"
"snapshots/modal_2x2_serial_case_manifest.json","3353","4510e5e90f28a8af429dfc88dcdeb52f5c636d320269c00a20a9a8128fa2f55b"
"snapshots/modal_2x2_serial_execution.csv","220","49c0db093aaf1b858eaf95f8c9b7f90bb8fb81449d8463f57880980bb40e83a2"
"snapshots/preregistration.json","5223","d56d63e431c204ef3a06ca7052b3615b4112bb4febb42996471cfb0d36ca8408"
"snapshots/preregistration_amendment01_trusted_normalized_mesh_gate.json","1017","93bd278bf06e9ab8e983fed2c403e90f4d5c811cf58d43f9b25400af2185a687"
"snapshots/preregistration_amendment02_serial_frequency_memory_control.json","724","a94bd128ad414c7a210efbc16f2add0db74cdaff1b1586f3d6a6e22600ea8e13"
"snapshots/v122_balanced_1x1.s2p","1061","2e3f64a823b0fb28f085174d7a31573e03fb1658cbe6741193ae32e0d93a6bf8"
"snapshots/v122_balanced_2x2_f_10p00ghz.s8p","3612","32ac6e9f0631da52fb1d9d6d5443e6423f51bb5705f95b3b80ddf5422219c917"
"snapshots/v122_balanced_2x2_f_10p04ghz.s8p","3619","5002d9e894f8d222cf8e762edb3c2639d3bae71f5b7df8d05c3b8321dfd37d55"
"snapshots/v122_balanced_2x2_f_9p96ghz.s8p","3613","caf4d2b5eb706d39f436c0e92ede259aa6edfb729ff62408fce27930b0194d60"
"snapshots/v122_balanced_modal_branch_preregistered.json","3675","acaa379f86457b536a8930c54992ddbcdf49e5d2e18af2f07eadff69f1a12f8e"
"snapshots/v122_balanced_modal_branch_run02_preregistered.json","4124","26d6e4ec6c212de6ef46a622ddd03573f202ec40e0472c49e88b4ab2309e4021"
"snapshots/v122_balanced_modal_branch_run03_preregistered.json","4154","076a1a5f6964a9381f90baa022c4f289b5ae258d75ace4e9df271d2a0dd868d6"
"snapshots/v122_balanced_modal_branch_run04_preregistered.json","809","6b08812854290d4f28146c0c289d3530b66bf24fc0ce69ee526b620a79c03bf4"
"snapshots/v122_balanced_modal_branch_run05_preregistered.json","811","b0013ad25fec95e3ecd275b1554d5d1a02ccb244476ad9c6a4ec070eae56d3bb"
"snapshots/v122_balanced_modal_branch_run06_preregistered.json","817","6db7cb3d51ec93606176bf19f8f16e5112193fdfd131eb5c57e1f13c5585d74c"
"snapshots/v122_balanced_modal_branch_run07_preregistered.json","839","2f9f2463d6782e2242291164a7e2f8d27a6c822f232a3938bf0b211c37aef399"
"snapshots/v122_balanced_modal_branch_run08_preregistered.json","1215","74645758e6a03701da2dd36daa127f65f3a028b64bf3f0ddd6f464f886059829"
"stage_decision.json","409","6b23285bbfd6fe0b2bfeb4939e358ec72e6605ee573f78e8431559d3ed1af0e3"
