"path","size_bytes","sha256"
"BASELINE.md","994","43d774ab9accf3a0035b7376f4a2de06efd6406562ed625b1edb3ce0423d3a50"
"baseline_metadata.json","443","40f60526981025c2c968efe5b980e5cad87ed7e9860cbfeb6b04ff990426bfcd"
"snapshots/configs/v127_aperture_coupled_radiator_preregistered.json","2917","6209d3086fd14e939db5dc676dd76c126e5f8ae0d85248c5dce18408e81705e3"
"snapshots/configs/v127_aperture_coupled_radiator_run02_preregistered.json","3138","1733317d2633a910a3e15b871a91991e2b9e6479a31a825d62a4b0e2625aecc9"
"snapshots/configs/v127_joint_radiator_input_doe_preregistered.json","4047","9dc5565d99ceca70a2a7691e5689e59189913117e0864544f773fe9a6ce7436b"
"snapshots/configs/v127_targeted_complex_impedance_doe_preregistered.json","4938","419b3ac33718cd55f2c133a535c73187aad22731bdf0d8edbbe8578eea3e9c82"
"snapshots/configs/v127_tongue_resonance_recovery_preregistered.json","4898","e73d21f29c5c42198bae3192e8c02a42b3de30a6132bb797a464149d7bd6ef6b"
"snapshots/run06_center/center_build_audit.json","119","07c1d2118ba4ac0bcc185c0e2eea8f4491d297c976ce378aa9a62fd79f305936"
"snapshots/run06_center/center_case_manifest.json","2281","184549b9dc8fae7216e2820e266a1c3393a2c9255965378c83775e4f5c4532c4"
"snapshots/run06_center/center_run_audit.json","220","357954b5c6ec207672d66aa4063f1ff6159ed4cf71f0416a9abe23bae8326aab"
"snapshots/run06_center/center_stage_summary.json","396","a0b6696cbbb0d45b7889c49f49f5481da258b73113b9d475b79133d0c21bc7de"
"snapshots/run06_center/frozen_input_manifest.json","701","35eefaa9d452d38d2cc8c5f02f4cfe9180ed8df1b7f8d1470ea5d25115e8d3d1"
"snapshots/run06_center/preregistration.json","3667","79180f6b352330e4a6fb414a0f824c3cdd9910c6c3ec270f35620383b75b6657"
"snapshots/run06_center/stage_decision.json","417","0d6c1d1571d12ab6193992ce284890b6aeb5ae0b74562447913e748f938a6996"
"snapshots/run06_center/v127_1x1_aperture_center_v1_port_margin.s1p","669","5d6ce3b02cd90cbcfffd45799688a339a02a93cf605e8addf3dbea02bde2228b"
"snapshots/run08_joint_screen/candidate_metrics.csv","2923","7d95b6dc868be64cc7c9c7c07d0dc9fe97b90191420bd3b068796b4796eb3c1c"
"snapshots/run08_joint_screen/case_manifest.json","13180","348c06a791fe0feccd7fe8bff64159af271af1cf917346baf84c258c496b58b5"
"snapshots/run08_joint_screen/preregistration.json","4585","247f560efddb2cb4cd8853a08749769d9f34b40108f74ccb26b012bae25f7cb7"
"snapshots/run08_joint_screen/run_progress.csv","595","bc6a685505dba4787fee782d9dbf34ea46dda4eec5b6da5ad13609598bf5f693"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_a_short_low.s1p","642","bed302c1125d32e9cf34fe5161d98ecf2706cd1e4a3b50a83b163b738c3fe8fe"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_b_long_high.s1p","643","5d1a5ecf2b8b6fb8741a9487d231c11610e4bb73003374142d9e654582c685ee"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_c_wide_short.s1p","645","b22621f4a8e94ec48aba17c07934821a9d89ca241e479dbc69d26e120054fb92"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_d_wide_long.s1p","643","fdfae18988b8ba402a1644de46d5a63d7e010a07d008a02b8eb8aa1884d0e01f"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_e_mid_capacitive.s1p","657","3110a5dc50359eb860f68bb610e23487b0b04312efcac74ed5e906c61a8a90d8"
"snapshots/run08_joint_screen/sparams/v127_doe_joint_f_mid_inductive.s1p","653","f6079e80a1d7da75614f911f16ad039101e1abea088132e82585060808f2fb23"
"snapshots/run08_joint_screen/stage_decision.json","363","388fa169b741f62875e7f1e80524e4ac0f66c9e80975fc1e6a1ff3aafcff2a91"
"snapshots/run08_joint_screen/stage_summary.json","201","24380ac947d21b658252c8f371c11243848b6b4e67a1c08f4e8269b7a5e4a7ab"
"snapshots/run09_complex_target/candidate_metrics.csv","2991","47e605595ad22844ac27b9fed32561b0a32e0a35cfa8b02a6bd6c8858278658a"
"snapshots/run09_complex_target/case_manifest.json","13028","e674537d68355f8ee0c45074e1c5c16084275302a176727c524aeebcde8f46ab"
"snapshots/run09_complex_target/preregistration.json","5549","ff45aaee2d88c56e851f3e97838b95ec821ba03839feb6ea2be891c900883750"
"snapshots/run09_complex_target/run_progress.csv","628","fa5cf78752dfe851dd43a7e473eb139685c3ff1f91433bb07df38bb230164977"
"snapshots/run09_complex_target/sparams/v127_doe_target_g_e_short_stub.s1p","639","177c0963e7d1fe39043f543f4d43398c54a65c25b1d0f1b4ff89b15471738d7c"
"snapshots/run09_complex_target/sparams/v127_doe_target_h_balanced_mid.s1p","640","02ae1b20507de7df51866412eaced5799e886ebf0beb84653ec7a0ad67e37295"
"snapshots/run09_complex_target/sparams/v127_doe_target_i_b_e_interpolate.s1p","649","cd5b5b90b1d8ff70eefb89a48473c718922da5f60e636d9737a69287e846dfd4"
