"path","size_bytes","sha256"
"BASELINE.md","922","5fb1bbe1b5462eee5e08eb8639972b03f0552972e9bf0c8f9972ddc04e079332"
"baseline_metadata.json","609","9e89efba1d2e1738ee51edfb15bbea6a67db5cc4e2828ba9a8ece6938b6b7542"
"snapshots/cases/uniform_1p95/analysis.json","575","49de2530fad50323d2cbc330e18c157dd0819f6ad79c2466a1c78c1b1ba11fc0"
"snapshots/cases/uniform_1p95/case_manifest.json","1302","06b777c74f819bbde6ea1d265cc51d9a39f2a4c7a20aaef7c8048de950891dac"
"snapshots/cases/uniform_1p95/radiation_efficiency.csv","107","469a0b1236ab02d4f63d4e62914bfeb2839b1c1f2f3aed6f0a0e78ecbbed7801"
"snapshots/cases/uniform_1p95/v125_1x1_uniform_1p95.s1p","732","e0b8a0671b29685d99da5305705a41d028bac69b96549f6cbc70826800d836ef"
"snapshots/cases/uniform_2p10/analysis.json","573","ec62a6f9b09dab38857ed32e5e21b2eed1a6b64056090d43bb8a2d690d5771dd"
"snapshots/cases/uniform_2p10/case_manifest.json","1301","da524da29c965d53fa886427293ccc57f60e422f57822e2b733e83807ea337aa"
"snapshots/cases/uniform_2p10/radiation_efficiency.csv","107","d6576ae3707c13c381e0be8f4697fa5e67d65085b61349f77f4195d1ae86cdbf"
"snapshots/cases/uniform_2p10/v125_1x1_uniform_2p10.s1p","733","c1b7245b7e3f8c109ddaab7255bc41e04bb9019912439f274915a240b49defca"
"snapshots/cases/uniform_2p50/analysis.json","575","f9068705753fe6da36fe739239560e55e01d53ebf3d502b13dd33a94529282cb"
"snapshots/cases/uniform_2p50/case_manifest.json","1301","2b49be3837cf0b14eb7938b1bbb07e1bc790fda80209cacc0c7b810388f59fdc"
"snapshots/cases/uniform_2p50/radiation_efficiency.csv","107","bd65b6868a54e435ede6d420aa0a1cb73221b89904664c2695d2d231ad31f3ab"
"snapshots/cases/uniform_2p50/v125_1x1_uniform_2p50.s1p","733","79221fe9a61b44b62ec26377be3689947df9a2cab999fc9dc7132391574afa8c"
"snapshots/cases/uniform_2p65/analysis.json","575","43d5144594a00f2365853ffb43823d7a18a9a9bfb4103307d840e0962c380be0"
"snapshots/cases/uniform_2p65/case_manifest.json","1302","0ca0f7c85522110306afce82d458ac8c2e6fd0a39f7057879dd14d0f2be33e0d"
"snapshots/cases/uniform_2p65/radiation_efficiency.csv","107","661231f76870dd680eff0dc89fd0c76abfba4dac7146cf27678bf33aa8e324c9"
"snapshots/cases/uniform_2p65/v125_1x1_uniform_2p65.s1p","732","6fd8c6441b5bfbf4fd48e422a2c52b477e37d3436f4953eeb1dec76325500400"
"snapshots/frozen_input_manifest.csv","1309","395c6e8a862ebb14e5667416a3ff9595f683a29a267e89ed36679a08e94c91c9"
"snapshots/one_by_one_manifest.json","5570","3a0da0c6a4d2848756325ffc2dc56e6ab2ec7a70e5a85c14cb655835c14ef468"
"snapshots/one_by_one_metrics.csv","881","1d558680922e6ac459bda74872cf8625a4b3d7ebf8bf357c53401613a4338730"
"snapshots/one_by_one_summary.json","153","62d247d4916c263c70c2721688574f2990a13121ced294f6b034230e3b981dc5"
"snapshots/preregistration.json","4069","0a85d004493bb863cecb044c0993fb48990c6f1b39778327c30512f4b65375b4"
"snapshots/run_one_by_one_manifest.csv","433","6e333dc9a45600ebfe1274cb8a876dcb1da8c941dffd42fb36843338c5a264b1"
"snapshots/stage_decision.json","268","ae8d70399617ff6ae0f2e6d7111e6d82b416b12c6cde639c71b0c5aa40928245"
