relative_path,size_bytes,sha256
BASELINE.md,1822,da96ca5b1db787bf747c8c20ffe4334fadf8efae0fd238015c64096947eb70d3
baseline_metadata.json,495,8722b756097505d1438c7ae3ab340b4297d2104f44568e20a136432642d173b3
snapshots/antenna_protocol_snapshot.json,2963,353edc51c2e501c768263dbad99643ccb77e2430062d0ec2137d0c6bd4d965f0
snapshots/case_manifest.json,3856,15ac890f5484feea0ce3101db7fbba34ac6293f4a82e0259313403c81e3809df
snapshots/config_snapshot.json,3338,03780a2e36ca89643f79c31b4b770c4352c010439308711ee4e80d1e3b0c355b
snapshots/equalized_direct01.s4p,3024,5cbb34b909a55e4cd23084a2166e892dfe33a39b99afc345d36b72d89c7b1d70
snapshots/field_export_summary.json,156,cb80751ea8fd745bbd4c3cc2cf48aa1b3d33e5b90f7aa3c23e57ed359ba64800
snapshots/frequency_s4_gate_metrics.csv,342,8bb67f9bd7f4d173fbff454dd6aae0a4313ec056564a0687f892cb5b87654275
snapshots/per_port_lsection_synthesis.json,523,bd10b2480a072faddf498cc17e523f03cef3b7941e7e0b62ecb8cf6c02325ea1
snapshots/per_port_transition_synthesis.json,501,2a0e97d3be1e9bf4432634b5f87bb08c30f05e7b7eb9b98041b6276db1cf6646
snapshots/proxy_candidate_screen.csv,1544,4c2ad54865cbbd2ab97c0ed8c777ae78df61a19a1fdc2a8c047cf80cafa8794b
snapshots/proxy_fit_summary.json,1758,301e20ce8943cd05871c60d5fe6ae3da6af8df0fc187cff6e303e83deefdcff1
snapshots/run_summary.json,260,62d661efc1d0fdea3f32a668c6c82c27d60a38fc78d0f1798de946b6202aaec2
snapshots/s4_gate_analysis.json,1679,39a0cfa4008c88557a5635da780e595fd47034c250357d24d901e465f7358ed5
snapshots/stage_decision.json,357,976f06b810ed589658082eb8178803c5a8951950f7ae647d1943609648f8fefd
