relative_path,size_bytes,sha256
BASELINE.md,2417,395327f7dbfd39e535e797bd62be3ae3204f1b5cc0e657d0178031338c0e280f
baseline_metadata.json,392,aebb87b9568bdf96a85215b3b4873a9d29128ce9d6c6f07b1ea645c7b78cec62
physical_comparison.csv,716,0cd79e686420cd69173067fda85296922870028b13b6a6c4eb57273b18d4240f
snapshots/circuit_config.json,3929,8d8ed895c073b5299585de5c10fed5a1836ce1b257f127348a03c79e3745c20c
snapshots/circuit_decision.json,409,0cf53595e565d3be579a4ee3144a95ddd0c5dc492937de8be81fd385297c5ab2
snapshots/circuit_synthesis.json,5289,cc4eee185dcd8785720255e8290434838ce68f4a115be59ad780162257567219
snapshots/e96_components.csv,1190,dae7607b62269a12cb5084ff50ca9d7b495230a13c7bac531e545fead57ab6a3
snapshots/e96_modal_pi_target.s8p,8705,87d6205eb4c7da79a74dba8e27092245bee69748abcd4edab951e725330033d2
snapshots/long_physical.s8p,9182,5da7396b665ceab87075113a22e59c78f79984e87c020f851fc3fbc4ec26415b
snapshots/long_s8_analysis.json,869,30bb5db258f17774df734ebf3b80ac417f1891e7bf80078b6701f426d4fde8e9
snapshots/long_s8_frequency.csv,1000,73889534d02d76af9500a7f0dedf0217ae02a4c2ed8637c5800b657811dc9720
snapshots/short_physical.s8p,9199,5783166f347c5fb4f8db4320c15968e0f3f5c3efba9932c89f638379600efb42
snapshots/short_s8_analysis.json,872,ad0aa528c15cb63478dbd44d8075d4401f2e357b456038e0e084a981684a371b
snapshots/short_s8_frequency.csv,990,9eefc2fd4ad34436b9b2d202cb4b3374c0992c48eb27cdd9e5499da85fcda8c8
snapshots/tolerance_trials.csv,83718,4464d230f64366111f070fca6b81769e166c5f23d7ac5d314b869d0ac180a508
snapshots/two_section_failed_build.log,1594,d33e9628ad7b417bd5f88cec566c2d455b5289653c54a5debdcc97994b022deb
snapshots/two_section_physical.s8p,9226,bd5401938599e4542e87f9492f66b0a1963bf3aa4a0bd9ee1113c62ba3076939
snapshots/two_section_s8_analysis.json,872,5f825da4ea67079ec90486bc97944fba66479b7ae85cf4a50696adb42ec43e5f
snapshots/two_section_s8_frequency.csv,1008,b58eb25704eec36757924c1d40f86b71f83a4925417cca4f9fa5fb3309a1ce47
stage_decision.json,619,2c76f37940e0b643121512053368012d52885a4eec715c26efe79634a51c1faa
