"relative_path","bytes","sha256"
"BASELINE.md","2925","0dc99001697617102b600791d109d4f30653c7782d1aa41c6222c4773248587c"
"baseline_metadata.json","707","f4badc0668af5e5d51bb824deed3711d6c86be47dd87d51d64e7bb607abe80c7"
"snapshots/active_rl_state_k_summary.csv","2289","b465cdc81b4d905a52942e5ff4ec766fad6ff0aa156f40450cb21211353c356a"
"snapshots/AUDIT_REPORT.md","417","c5cbf1282633bff1b7314de8c2195fed3de882e9c0fbbdc1be61feb41d48d751"
"snapshots/audit_summary.json","17573","8f63a4105c5e6673b86ba458931bf010c8af3a188acc7659720a4dc67c2a7f6f"
"snapshots/downstream_lock.json","259","f7dc6e7a7ce7593fbe7bf8d3773978334a742979fad7335862ba088d38db33d7"
"snapshots/failed_scene_root_causes.csv","2039","475b3d433ee7d04d78b53a8a603a9f3bca7a7f27293f078af44d6cacef199564"
"snapshots/full_refined_candidate_metrics.csv","1443417","b0bce2254da134e79c98080fdcec5bb68050b63f234c89eb1f55541c1e92dc00"
"snapshots/generated_mask_manifest.csv","378076","e1c86722f3015db5eba6a65422fee6f8212842a0f90abfffc41855d76347a205"
"snapshots/oracle_by_k.csv","318","09e0366b24066ba129be9447587d4ea4044eea854c52c6581d6012bb2370e397"
"snapshots/protocol.json","2464","a828db74efb0dddd691b51a829f2b95c6e8dc8640c23854621a65a54deb77928"
"snapshots/repeated_coupling_channels.csv","69386","f0ad48fd0340f3a2219e24150a190aa691a883156fe613c2357c89036f4aabb8"
"snapshots/repeated_high_risk_ports.csv","24014","96a0b41ae33938579a55061f4d4f9788350637bc13ba1ae42226219726d58b85"
"snapshots/scene_oracle.csv","2287","28b4d5396551fa6e48c05acb6be4211545ce20a8da85b1af425b8a45041eb86f"
"snapshots/SEARCH_STAGE_REPORT.md","314","ea7370231f9a5a55eb8c3e169040389ff6f72379b05b302d8f2d4cc8ce14414d"
"snapshots/search_stage_summary.json","1595","6b37b114e0538dfd4c3c35d02ef4bb23afc2e558dcf88f545b0f202edc11c00e"
"snapshots/stage_decision.json","1056","4e5e039dce1e0472c996eccfd945d2349b219f3b070bc3143287019c56253485"
"snapshots/STAGE_DECISION.md","1016","ae7c73aa705d8623d8f9315e10a3cb93b063e861c0bb1fd37db5be72da229deb"
