path,size_bytes,sha256
BASELINE.md,2150,0f0004de20b74a9daf151888e4e0ce92ebfc8792b34bcb1c508b5d1ef47847e0
baseline_metadata.json,472,6e6aee871fd8d6a527f503ba3e9571bfa08f61af1260b6dcc6ed1c6145000685
next_feed_minimum_model_comparison.csv,1510,986338bf749b03a9c43a08148b7349aa88f18642b2d342fffe51337942143df4
snapshots/combined_20case_pareto.csv,3355,86beb0c1885af86614949dfb39622f2c56362632e1e0518f374ecf50a68486b1
snapshots/combined_20case_physical_metrics.csv,10027,12f514523c688dcc3d2d65688f817332202bd970e8addab7be15ed947ac1a770
snapshots/config_effective.json,5286,753f1a2a5251a7635895e92587bd81943a6db8e81acec0f84d87c2da37bd4e3b
snapshots/doe_candidates_effective.csv,2304,fd0a246d578bd1f2cc01fb37ecb8893d3098b5c58df681fcc9c36fecc92a1261
snapshots/doe_execution.csv,856,a08a3131ab96918ad813fcba75b8e40ff6b0ac0c21e91f92772d78dbbd75dc8f
snapshots/doe_pareto_candidates.csv,2463,f952d20b04eba0c0d640fa5b122e42ae6ab6c11fcc8f63e26442e7151b1da745
snapshots/doe_physical_metrics.csv,8061,9b125dea63b9107a978140eace274807ef61ed4d1937ab9e9f98f16be4c32e07
snapshots/external_touchstone_manifest.csv,4019,4297b0bebaca2bb9e6f90c733ceff72c37cf0c096fe3bfe9b902028840ebc78c
snapshots/local_candidates_with_predictions.csv,1519,f055aaaaf8dd1bb98163d3ca1d002ab78828d01c13f0df640ac73a155fe3b745
snapshots/local_execution.csv,402,d74bb80c7a98496e6158d82127d619dd4c6c05dfee3a8dfa65d29746d1e8ae08
snapshots/local_physical_metrics.csv,2338,008f28687e6c578fdf00af97ebb97752da7c85e298affab4837c85d104996d4e
snapshots/local_refinement_preregistration.json,982,14ee169aecf2bd0d14630bd0a115798a0a723c5e8c58cd836b7a6bb0fa2f780c
snapshots/physical_sensitivity_jacobian.csv,2207,4b5d51fbdb2f886f6796e5dbd64198ad9e2196bbdbb4595013413c498b8481ca
snapshots/preregistration.json,6989,2c642196fc44db6d41a7cec0f25bdc62a808bca0722ff61b7eabd8b3e7d1b6a5
snapshots/preregistration_amendment01.json,852,b7205a3d66ade80ed7e700f4031076557f0961b50ed193a925306e812da6a594
snapshots/preregistration_amendment02.json,1045,4250722ef5c4387040050bca0850b868620fcebcb2609136ba50cf91e8869938
snapshots/stop_gate_summary.json,767,1bfec95bbf6f1443ec46bc9ab09f2d4a0617268f23bc20c27716571b76a05580
stage_decision.json,745,33610742733226ad603805fdf4e802819f854dae2c3746ff28f5cb0ed4ab6795
