"relative_path","bytes","sha256"
"BASELINE.md","2587","d4f1b15744c2dcfb9f44f23adcd43d5581639faa01dee4447752a7b38adaaf3a"
"baseline_metadata.json","763","5c61f8468c4aadd71ed5b454122cd92ffed72530484d9abd7794ba344ba39458"
"snapshots/active_rl_semantics_summary.json","835","eea61dd55b344689532140f36b4e56a7e10c823bbef1a2ec5beb008e0b5fb9fa"
"snapshots/analysis_summary.json","816","edfba4a925c26ffd40e83c088cbe1175cab1f4370e82f216a068a32f7027b4d4"
"snapshots/candidate_active_rl_semantics.csv","3013","6db033b74916520dd8a5f097339a56d0d222f58f4b8c5f393dc99b3c25db6114"
"snapshots/candidate_final_gates.csv","6847","c93bf5ed918af7d4e00d921e596ff9492b8de11c765627bed7369669825e5d51"
"snapshots/candidate_residual_labels.csv","11960","66c20c4fccecb14a2463ce4c71347d2374ba6d3758ae114138eb7aef560fdfff"
"snapshots/case_reconstruction_metrics.csv","35226","6b5713efa3c01a6c7966998893bb1772fce45e21329e88a07a59d09e31f207aa"
"snapshots/frozen_protocol.json","3759","16b07a41a0e33c4ce1dc7424d259daf252d901adc67a7efd2c724ccf8dc08749"
"snapshots/frozen_selection_manifest.csv","11440","d989497b08ff6117d4c84751861ee16234ab214a208f19144afc8b1e61428255"
"snapshots/prepare_summary.json","625","68aa0eb1d63022c92bb6d841fd5d3af8cb870bf09380df0880cd0b1ecc97f126"
"snapshots/preregistered_protocol.json","2993","b43e153c79bd5aeaae65b47c352320c5b721993043951de9bbe8804b66d81917"
"snapshots/run_summary.json","119","cea8fc0c80ed17fc4c7b858ed8d1861a78d04907ffaf22a7295daec007b9197f"
"snapshots/SMOKE_REPORT.md","759","7b49826ac1d3a75b1ff56cdd77e2231711fb2394cc87d72ef9571e75c2bcee4d"
"snapshots/smoke_summary.json","1652","1f46365e53858e2e2c942315f07e933e5d615317748b878b7f8b07420f06855e"
"snapshots/stratified_smoke_metrics.csv","2348","ee96e3f489a82dfb511491b2bb93a6f0b77a362da1e1fd2df021ed4f3ad5f1a9"
