"relative_path","bytes","sha256"
"BASELINE.md","2467","98265160320f7044f090b3a768ba43ae8299f25ad4915312de14eaefdf09e943"
"baseline_metadata.json","919","2903a198613c72801daa0d3962e8908ed6c39484ab6809f3e955be602a0b2c35"
"snapshots/candidate_budget.csv","6083","0718590bfd16df58d6fdb7ee1d7f02d8bc978b14290e30e6deda5d22127ae6b5"
"snapshots/common_weight_stage_b_summary.json","888","3dc7bacff467518fe51d7e490716a941a495f1b7afe43795fd9ceeabff4da336"
"snapshots/diagnostic_summary.json","805","f7e264e554efd9d59de906e3387457d417b712566ca25944ab9310d8b8ac95c9"
"snapshots/failed_scene_diagnostics.csv","4662","658ec80b315ea854af9c319d7a58de42936c56178710a994ff9c360172bb4593"
"snapshots/initial_stage_b_summary.json","874","0b5fba5ab0cb93e15e6fb675b53833ddb437c8ba036b61de1c5242ab3f11758c"
"snapshots/minimum_ratio_distribution.csv","96","9dc8711cc5580913156f18a8f1c9b04bb6ac28eba7520ec218a108fed46988b3"
"snapshots/new_scene_prepare_summary.json","1328","f51712a0c8cfbdf248bc7bbe21e104038da1f983f6434b8e95e51027193a7a1d"
"snapshots/oracle_improvement.csv","342","09b197676ec6ed207cc3dcd2936c5543e25bdfb254468dd3aad270b33771528a"
"snapshots/pool_prepare_summary.json","939","30864828d601f2bd7b2d84324bde7249aa19cd124f0a14434161d388735833f5"
"snapshots/post_rescue_stage_b_summary.json","739","d16803ce0a408b3dce16a6870c9ee5265092f636f3481db7739fe43bd915dbed"
"snapshots/preregistered_protocol.json","3906","b47976ed1ded9663155040cfede5faab62468c2683abfe60a06f2fa395b0ad98"
"snapshots/rescue_summary.json","235","d88a1e770a8e6bf4d559013a9bafcda7e0dfdf0a7124305be2a0caf9c1cbf82f"
"snapshots/scene_manifest.csv","11898","d5aa64687638e2000042df2bfc652ad45457af09530a0e95c39b040af95dc1e3"
"snapshots/screen_summary.json","219","c7622d5d4b8c2ed91a09d8edac1de89ba99a2a0e3cf9e2a64f5f6140892f3baa"
"snapshots/stage_b_gate_table.csv","204","c6b75bc59129ec269708f62000b22d07fb2871c68b1d454207373c747c723f7d"
"snapshots/STAGE_B_REPORT.md","579","76da76890b2153b456cf7c79b374661d8e0f1cb25173d4608508c460a4ede51e"
