"relative_path","bytes","sha256"
"BASELINE.md","4834","06a6eedd54b278cc22a9edb6c91c6fc1648efc3fc51d72fe6b31192399dd832f"
"baseline_metadata.json","1103","5e30c201629e333fd81ef6ae249a43b76ad4214c36ab4f982961828f9027b48e"
"snapshots/critic_acceptance_summary.json","1963","5f1739ef06a46489dfd128bd834dc5b9ad27c370616f0ca64d7d057cd86397a9"
"snapshots/critic_dataset_summary.json","2285","9f72e7e332a79f2b15446f9fbc55ec7af3b45af0c2b01640bdf2344174b14d2c"
"snapshots/critic_five_seed_metrics.csv","2982","9bec9797de5e0d7180064d558607b2a970bd8e5b89e0b10dd3a650db5cd8e56c"
"snapshots/critic_fullwave_margin_labels.csv","7277","3b5d996814564da89a82493230bb72d9c9ebca78f69a09f131bfc55a96f45134"
"snapshots/critic_grouped_split_manifest.json","1633","946c2671a6eae226d602ece6a039a1c9de617456cfa8ab1b0e246dd53d0f8848"
"snapshots/critic_test_predictions.csv","17946","bff3f89fcf8393d7ed4f4f4bb6637a066205da7130ca13102d3db281c3253ed3"
"snapshots/critic_training_summary.json","6311","c3543420e32ee9603a5c784ac42f1642cd4aa48e11beed13d54abc976b794b7e"
"snapshots/frozen_smoke_active_rl_audit.json","834","ca68d3ff5be6559795fff0c86138c0c8f0b1a8076de9e6005481b67a8ab17711"
"snapshots/frozen_smoke_hfss_summary.json","815","1ea1e7e3925440130db740129f487581127d9fc032af275febe115211482398b"
"snapshots/frozen_smoke_selection_manifest.csv","10837","fb1dd4ece498fcbf68ec1565fcd4520c77b17b8e8a2f9adf74469ba93424d135"
"snapshots/frozen_smoke_selection_summary.json","606","34b69c4e746237719d2c5a007c6567dc9c3f37c90818e835382dec225331a5e6"
"snapshots/k246_envelope_groups.csv","235","b93713451ec32c68549641002aeb956285608dcd17d611841a87a895bad5a35d"
"snapshots/k246_envelope_summary.json","1769","a851345bb3b4aed3cc889cf0f2d3620670567a2af4172053884857a69b4dee3d"
"snapshots/k4_candidate_prepare_summary.json","1280","b37a548253e93552166669383a0d90715e2ede183b11dea347a5d88aab109f48"
"snapshots/k4_oracle_summary.json","497","b14b32799261fb69a718f55d885be243b795345af262fee0231ea69b4f8415b6"
"snapshots/k4_scene_oracle.csv","3653","de29b4e2764f5e7141473b078e674a0a9e284418fcf2f5bfd1c7f29023e7ebd6"
"snapshots/preregistered_protocol.json","1453","b6e7215fb42b7ae052f0f3631c9f5bad219d275b9630e040744e70010241d0d7"
"snapshots/supported_scene_list.csv","23051","4b403d9bea9c8786b60f6462c8ad0f0fbfe878ce07b59c1fad710e5b86391379"
"snapshots/targeted_label_active_rl_audit.json","836","c8e8037021776fcda90ba726d9b3189dee832cf51971e2a6be43f3dcfe4baf56"
"snapshots/targeted_label_hfss_summary.json","820","33f5a22bef1df7ee8edc4dfc0d20df72e42b984896450ddb551c38ef562b50a2"
"snapshots/targeted_label_selection_manifest.csv","24318","695d50fc1e2ab2772089ab5b4675a37f694c97449df82f6ac0b04a2e6a0afaa1"
"snapshots/targeted_label_selection_summary.json","653","6c4c661ed02e5144df2aed60ac73ff60890eb8cd8310c9f24f01e2a1c4cc73fd"
