relative_path,size_bytes,sha256
BASELINE.md,1757,c61aebc62e5ab49d42409c4d9f5e4aeb2989c46cce3ae8351d949be222739573
baseline_metadata.json,418,560a5d70d5e7c61f82119a7636678de2eeae52e97343dd23f2f4a5cb05bc975f
snapshots/circuit_dual_reference_plane_network.npz,4727,d25ef2589475a290666bc5f721ce22533b53917e5752c28ea09db1dffdfe84c4
snapshots/circuit_frequency_metrics.csv,664,ca8e9d4f8651862046bcb1f3b2da3ec003781d3cfbc9a675bb341d1ad3911b93
snapshots/circuit_selected_network.json,1297,ed04127d6716aad4bd4c7bf541eff528418b43032acc162ca7f5e2c1b9dcec20
snapshots/circuit_variant_summary.csv,1401,843d6f23af8c457d70c9ec00af6ca929ce3c787caec0109bedad3f47cf15dd38
snapshots/physical_aware_design_01.json,1524,b17ed49916bb3ac265d5b031aca9ed8c4dad8fadbd6fa74699d319e178a3ae06
snapshots/physical_aware_design_02.json,1687,70d0a68832752f7a59e3f3e4658f9d37089cadff7b73370674aa876b122bd5ce
snapshots/physical_final.s8p,9246,b9246a36fc32dde063cf98d6c8b010def986540abc8c891808183064b3c23598
snapshots/physical_final_frequency_metrics.csv,536,26fd9ec6b960d7dcb76ca11db9c3ad2c24455285c7bb166e4baa513f53302b98
snapshots/physical_initial.s8p,9275,c4254ccb26ad5b48fff1be20e5461e2c4b77cd3179c060eede2d708bafe33bc8
snapshots/physical_initial_frequency_metrics.csv,528,2749e90d729c1274759c2d417fbb3ca5c7a69ad3ebafc1c0293f11e1ad27f373
snapshots/physical_near_gate.s8p,9303,ebc9acebf06b7f3abdb5e50472dbf9d0c4bcb5558c4112303b4a671284844bd3
snapshots/physical_near_gate_frequency_metrics.csv,537,abb04e03d39ff036efd49c36782ca180b12067c2ea3012193000d7120e45d0a2
snapshots/stage_decision.json,690,42e1a93d8216fc78f49c850d20c8c0c4060a82d3812699ef4a6072f5d9154826
snapshots/stage_progression.csv,1265,10f31b52d3b7bf0699a67572d8f08e64cdb6ab83e744a38e5442201dd3aaa837
snapshots/v115_grounded_modal_network.json,3729,85fd0390df4027244b481c4c8d3c1eb62e8702feb2d4d815b96fe1fb5a611459
snapshots/worst_physical_stimuli.csv,7447,66b393690f0dc6624792333c24563b732a907bf1308177b49eff0c7ecd8cecff
