"path","size_bytes","sha256"
"BASELINE.md","3012","7aad89c18ff463086b2c9bdf13fa81fa3d262dcce9330f02b47e633c5ac11f39"
"baseline_metadata.json","945","bb08c2e383e2c3b332d1e3af122739b8caaf6a80937918b6be39b2c94c505a49"
"snapshots/comparison/coupling_comparison.csv","273","7e18b2c31f65450d0c51c507cb11cee8170330fa1be2a04a188f75f489a4f318"
"snapshots/comparison/modal_impedance_comparison.csv","669","277b1902f5a4e61deeca755b632f80442ffa8ea7a726891d8a9a802aa1c78e64"
"snapshots/comparison/physical_gate_comparison.csv","468","aa26a59a855acacfc07bb99773e96da18e8d39e0c0c1a5669450277669629934"
"snapshots/comparison/stage_decision.json","472","16e803f0e379565766527fae269cf81826638245f005673f31353a4481827afd"
"snapshots/comparison/stage_summary.json","1496","7ede277412857a52319d860030729a9981fe1e8584fa02e8f8dcc43aef12c615"
"snapshots/comparison/v142_failed_scene_gate_audit.csv","1626","0a44a5f81fbf5efc91ca0be00d852bbbf1f261aaab66b63d7e13eaa860092f82"
"snapshots/comparison/v142_failure_counts_by_k.csv","77","bf8ea7f2d4dcd5ea5a9c47e7b323a1b601c0040eadc087060ec1216607da5e9d"
"snapshots/configs/v142_corrected_s4_mapped_eep_joint_preregistered.json","3405","99e43fd2e534d71ba2a7428f8ce2c75892b003cad2712c59aa30ec19442d3960"
"snapshots/configs/v143_memory_safe_mesh_amendment01.json","1229","77f34619ec02bd8d48073087214a19c43e7b808669ead5a8bb7b72b962eb4312"
"snapshots/configs/v143_memory_safe_mesh_amendment02.json","1482","bc8b33de14fd88a5b812311e33ae5afb53a74bced6e57127b99d0c2d97b71d11"
"snapshots/configs/v143_y_balanced_1x1_prescreen.json","1992","e8a125bb5545c0b88aa3ea179bc542a1097c2110f1bd06cae7dedd30b9d3a91f"
"snapshots/configs/v143_y_balanced_element_input_preregistered.json","4775","fb4d1800b906c32390c384a2be2cea41268d63051a2ba001d87c69d7339ad7fe"
"snapshots/v142/per_k_oracle.csv","381","91e9e891afdadc1b081186790fd91d70c81e77872bf00dad8b2a97cbc4dff716"
"snapshots/v142/scene_oracle.csv","2315","1a1d6b7014afa1bf8715ee047e010a64d803576b86f2fceda1fe949b997830b6"
"snapshots/v142/stage_decision.json","394","b4481095fb12ac2e0b5e8c596b7889260e8461cd4ae249f4e4354ee808c18ed0"
"snapshots/v142/stage_summary.json","1453","347831a5d63925c1c0b9eac94d81782a5e2d9d4e9891e498dd88ae8cb55df87a"
"snapshots/v143_1x1/build_audit.json","300","1fbfba904af7966ab7cd726f46994548a5d22142d961511f8fc9c618675e31ad"
"snapshots/v143_1x1/run_progress.json","183","9eeda23964837ba685b5531eb33605025b3e1e52bfbccd01588c3970a7dd1694"
"snapshots/v143_1x1/stage_decision.json","379","a082fd2575dfe53de0d8c89e308b4514757dc26bdb29ed72b9a72c23c2df656a"
"snapshots/v143_1x1/stage_summary.json","730","e018dd4fb3225396c3b6932c9622e12807352f6636f38ba31b131b59792b4e00"
"snapshots/v143_2x2/active_group_summary.csv","656","e1a7f3d84bbdcb14be4f51fee7b931c07bcb4372e7cf35d196389c5f830d8f3e"
"snapshots/v143_2x2/case_summary.json","1093","fb5b540f1517e9edad34745d01f23fa378806cf2644aaf30de0023191b4be63d"
"snapshots/v143_2x2/coupling_metrics.csv","496","ffe52202434e46024992eb88b28dbcf3e09fd3a8de7a22a24207f13a962d7bcb"
"snapshots/v143_2x2/direct_memory_abort.csv","168","22163f7b070e037971a515d25128d54b7a59dc53d2c360a64c83c6280d036204"
"snapshots/v143_2x2/modal_impedance.csv","480","a76a4d09767a0023156e1bc0cfcf83484d79379d4abe21495c1a235546bcabc0"
"snapshots/v143_2x2/repair01_memory_abort.csv","179","674a7f1369c85154a7fd45eb46ee5ff1dd41e0d47c03148668f836a402824c1e"
"snapshots/v143_2x2/repair02_success.csv","176","a6e82864130de149e71a619f27c7916b83ca0f21e8332ce56143f1696a865979"
"snapshots/v143_2x2/run_progress.csv","176","a6e82864130de149e71a619f27c7916b83ca0f21e8332ce56143f1696a865979"
"snapshots/v143_2x2/stage_decision.json","445","8352e32665f041b5b989fd56c91b62a8bcc4d0710b5f0ab421affbbda222c847"
"snapshots/v143_target/modal_impedance_target.csv","1004","698779dd0a272298aa201202867e31abc6cd573157291bb9c3d5150e9a1552b8"
"snapshots/v143_target/stage_summary.json","682","739042d2fd1101a5140cafb7e210470e0bb39194539f3eb24f58252ab3954ecd"
