"path","size_bytes","sha256"
"BASELINE.md","941","8fbbb0efe4fa163b95bcfb059d7cbc0c65e1a17bb775768bfd7f910521c407b8"
"baseline_metadata.json","673","d98be5dde2aafdf1ac29c6cfa0aa94d87229f4fe558db0737ac0bacead283c4b"
"snapshots/run01_resource_abort/preregistration.json","3521","3a820b222cd49552edd0186879f6d2d0a77c5415ccdf5cbbf1b459c9b5b8e8d7"
"snapshots/run01_resource_abort/run_two_by_two_manifest.csv","230","ae183f394e2523f325797bc79386636480192a00ecef0b0e76775afc5ad95690"
"snapshots/run01_resource_abort/stage_decision.json","192","cd4bd7f49425d86cd115c0b392ccabeabc780e52aefd3a426f54fff4d9cfdaad"
"snapshots/run01_resource_abort/two_by_two_manifest.json","1453","55187b1de34739a5b6dbb96b41a76aaf51c4fefb84dc883aa1b8b6197877dd37"
"snapshots/run02_serial/active_rl_grouped_stats.csv","1959","4485f20a624d44f8aea9c7c0cbe25ed11c3e5d70a574a04de50f5dbd5ac8a9d9"
"snapshots/run02_serial/cases/f_10p00ghz/case_manifest.json","1341","12ca05a26e78171cd761588cee3771c71f35bebb1955baa35dd8760f393c4e4d"
"snapshots/run02_serial/cases/f_10p00ghz/radiation_efficiency.csv","61","27345e25a2e02d28874c295ef008a76c59ac35709e4c0a113e25e5bc30a9e3cd"
"snapshots/run02_serial/cases/f_10p00ghz/v126_2x2_uniform_2p10_f_10p00ghz.s4p","1324","141cd6f6bb3c7ac8b41d8ab7ccceddd450d2686a00a14a5c67b080e0b9f72a55"
"snapshots/run02_serial/cases/f_10p04ghz/case_manifest.json","1342","c785e5ba4777edeadb28195278fd598e4ff43727a0eb2c9ee2f9227424bea49f"
"snapshots/run02_serial/cases/f_10p04ghz/radiation_efficiency.csv","64","4e19664a5177d437efd01b199b9f0d406ae0e4a718dd22e0ccecb7fce2f7b131"
"snapshots/run02_serial/cases/f_10p04ghz/v126_2x2_uniform_2p10_f_10p04ghz.s4p","1326","66ae664625acbaf9f82ccec90c7528167f7db1ab83976a04c27d8f3fe07341a8"
"snapshots/run02_serial/cases/f_9p96ghz/case_manifest.json","1333","df5a3dcc05933c01a90f329a60c5b875c2ace218d197f3b3976646516d1b7fe5"
"snapshots/run02_serial/cases/f_9p96ghz/radiation_efficiency.csv","62","bef988ae48f076ced7d61a373a8aec7950d3c0d82895fa9e7fdbe5521959aa10"
"snapshots/run02_serial/cases/f_9p96ghz/v126_2x2_uniform_2p10_f_9p96ghz.s4p","1323","8adb5bb3c36da956e3f371cad69271d67cb5283723755642e9c7ea250386c69c"
"snapshots/run02_serial/diagonal_loadpull_bound.csv","2762","7fece09985eda464c56e488b45e3d213b64977578b190ec47fd22c2371f6c3c6"
"snapshots/run02_serial/diagonal_loadpull_bound.json","587","41add06a1428a0f30eda42acb72842df0ab722cec73111610d4b36510b39cc46"
"snapshots/run02_serial/frozen_input_manifest.csv","1309","395c6e8a862ebb14e5667416a3ff9595f683a29a267e89ed36679a08e94c91c9"
"snapshots/run02_serial/preregistration.json","3909","0626ffbd8ae1c5aec46f4fe0ea1b2a4addb2028f331b569e3bbaf96f670c11e5"
"snapshots/run02_serial/representative_active_rl_replay.csv","45000","8d8454a7db59097c2792f07574ca5a71619e2cbba546ff96bb6f5c7229672431"
"snapshots/run02_serial/run_serial_manifest.csv","374","116943418f6d26e0415a39be4a5d983d692394016cc06cd5947b38f898c5e54b"
"snapshots/run02_serial/serial_case_manifest.json","4307","a94a45f314570467b94f00de655a65a88aad29f970ea55aae322c58fe2dbfad9"
"snapshots/run02_serial/serial_numerical_metrics.csv","460","67842d9a4654174cb015e6b6a945f085e20e17f405b3e64ac87d4a0d5f05d987"
"snapshots/run02_serial/stage_decision.json","451","20a6f44acedb36fb7e62b60b04de9bd8c2569ad62abe75376dac5c24e3678ee5"
"snapshots/run02_serial/stage_summary.json","899","0068c0fc7731906beeabaecce34ae25bd66dcfca2aac040a79befa40ed8e07d2"
"snapshots/run02_serial/three_frequency_s4_modal_audit.csv","1204","d2af4213465f4271eb9c4564a6441df1dd9c671963e204844f8cbb14c22d084b"
"snapshots/run02_serial/trusted_control_active_rl_replay.csv","44955","eeca1b336375222c8ac56c5d44abf13dea26f9a952f509abc404bb7ede3b3bbb"
"snapshots/run02_serial/worst_active_rl_stimuli.csv","3370","4b2bd007998c6a7f8beebc58dfe2a8be26a14dabe9ff236b44fd861040889e99"
