"relative_path","bytes","sha256"
"BASELINE.md","3768","da7fb8a68c22b8f7b46df116ac00c4df26ac939e8e2a437a19dcf9e210d9cc7b"
"baseline_metadata.json","1062","8097aa1c9c6a65f99934396507545bbe66b3e20c200b0e530b460027d74351b3"
"snapshots/direct_active_rl_summary.json","829","62bcbf2ce2e0ae1c479452658bbeefb425b5e3db747861c5f03e1e5cb21d2c95"
"snapshots/direct_analysis_summary.json","810","573bb34f80e6c80d23c03b98cf978c0c739bd0a7bc5e9c94ac431a4d1b083611"
"snapshots/direct_candidate_active_rl_semantics.csv","705","7c7499081bc2f329910f0c6523addba5ff341337eb216ade26d78bd1596cf4e8"
"snapshots/direct_candidate_residual_labels.csv","1955","6279c861e5e5eac020d39e4cd05c9735899315051ec8a78c5a249a7b4c4e1065"
"snapshots/direct_case_reconstruction_metrics.csv","5128","196675fabcfc42b076621e733e807ef11a4e241a3505c5a72784b6a5f50f5a8a"
"snapshots/direct_gate_agreement.csv","327","5343853760ca23f2e659fea9f322fccae8b6a985f2c41f43da4bfcef5bdc8423"
"snapshots/direct_subset_summary.json","297","9bd1a8e1bdb9924592c3995bb71b5aaf7d5a80ffe901b22719509708ef30b068"
"snapshots/frequency_high_protocol.json","1348","45389c9628eb0442a844cc921d765d87d63e68f4dd9b46d4f469980eedb3f28e"
"snapshots/high_candidate_metrics.csv","16160","489cb5a8c4c990b8466c8b7b3b06eefc3955b23f431c92bf252e8c43e08bfaa5"
"snapshots/high_evaluation_summary.json","733","e053504b6ba0b786e41dad221d35d76e5de2212d5467e767f8757dc789d05f84"
"snapshots/high_fieldsolve_validation.json","2127","b0cf426f3cf3bef191b9b5c927550c15cd526758d4061bfea0aa53ab78995b88"
"snapshots/high_import_smoke_summary.json","413","07aded66a5950202d79e26c41fd238ceff1b3c2f8568a2eae17eb09ba2f2a903"
"snapshots/high_operator_analysis_summary.json","683","94f0a520f81aaa9716dca607dc8720db460e55931bd30e72b76143ae6c8a384a"
"snapshots/high_resource_history.csv","17115","f33c6c1122c410eeb35d7d214f18bcfc6fd748893abc1ba03a97b6d944d39c90"
"snapshots/high_solver.profile","8612","0043dd21240bfbe4bb351bf737ff81b44759a2eca9f6d191ef51d865ddbbc0ef"
"snapshots/joint_projection_protocol.json","2612","0942c71839d9e025b6c4116396c47606b16f13f614fd44af53894558f07cf546"
"snapshots/joint_projection_summary.json","764","9f7f6cf2dbbc38640addc5286124908c997240d26d5bcae21f6fcf3965030b16"
"snapshots/joint_selected_candidate_metrics.csv","33089","d9d0d65ed90b37e3152cd8328dc05675e148ea4876b419e84803637d8aa42f0d"
"snapshots/resource_summary.json","401","9a1cded10b6b9438743d2d200baa193d66bf635a83ced42db24d84c0eb6b9ba2"
"snapshots/STAGE_REPORT.md","496","35b9e69edda08b4ae5e06da844b3609f156b9ce87b68aaaee92c6918a8b6b8c5"
"snapshots/stage_summary.json","1852","b68c7ce88b1675f0d556aac48c1659de0aa44207e9f5be5dbbdf14a4db8fd611"
"snapshots/stratified_three_frequency_gates.csv","372","c1c20074eb399b2aabb2f09d15989cb00a9639f70c982c941712c4ae92decc66"
"snapshots/three_frequency_candidate_gates.csv","1882","591a77de23f489495f81273fefa8029c618beb161e1f166168a46459afc1cc85"
