"relative_path","bytes","sha256"
"BASELINE.md","3629","d50ea02d34ab9705b2a095ce7df0668ddca0d759d97730cfa0e3c2ab70ee26b6"
"baseline_metadata.json","1283","ddc5d982e379d265abe36394a377ce29e3e22bdc3e496745d7712b663071ae6d"
"snapshots/active_rl_semantics_summary.json","829","62bcbf2ce2e0ae1c479452658bbeefb425b5e3db747861c5f03e1e5cb21d2c95"
"snapshots/candidate_active_rl_semantics.csv","695","43318e66627ee446c1f241a50a840c7fbbe6c93aade254d78f477cec2dd5dc3a"
"snapshots/candidate_physical_corner_metrics.csv","15201","6381bab6bfd1dffc2df2792673700e8bd766a23e54979052bd115a334f8a9855"
"snapshots/direct_analysis_summary.json","810","b004f34f44dbffbfb140b41fb81eb0b0477feaaa5eded0c2645e5a36f073f9b0"
"snapshots/direct_candidate_residual_labels.csv","1950","5b8ba471b5f6a0b909212b285330724d0521de891b74cc7e60a99db3540c8116"
"snapshots/direct_case_reconstruction_metrics.csv","4666","4bafc3c6c55c93982f6607a62241b6fe2fffea218d65e22fb20c371aca1f7a67"
"snapshots/direct_gate_agreement.csv","429","f74c0bcefce6fae62778b28167cc2c24818455a42ae0275be7ff00443207da98"
"snapshots/evaluation_summary.json","876","14eb5d22212dccb6fe55f7ffb711e56af9613c401a03fec8aa152d4305ecbf84"
"snapshots/fieldsolve_validation.json","2121","1d96e5807e1e8af206e51e483d67065c7ea943648ad45435ed7744fa506be7e7"
"snapshots/import_smoke_summary.json","413","07aded66a5950202d79e26c41fd238ceff1b3c2f8568a2eae17eb09ba2f2a903"
"snapshots/operator_analysis_summary.json","681","dce594672b111cbda44dca0d93603114dd8c0aece16d35c118a78d8644bb4c72"
"snapshots/protocol_config.json","1332","cbc552be3cc5d1ceadb0fb338334b41958ef6c7db7197358a8feb9f8008c6e6d"
"snapshots/resource_history.csv","16916","fee5c3e819cc350bc2c819de2bc9d9c50407d9f8ae3221a6721633a68b7d3f41"
"snapshots/resource_summary.json","369","5586be67178fcec40f9563b35951daf92b9063b83b6361a4b078042d5bad6dd5"
"snapshots/STAGE_REPORT.md","675","ed44c1e01ab3c1aea241bd312c65fcbd0aed1ad502eeba66be115d97bc6e2132"
"snapshots/stage_summary.json","1961","31a68356d6d0095527dfe2b8f401e294d1e01f51bd2187365083f643d8bbc5dc"
"snapshots/stratified_physical_corner_metrics.csv","1998","84ec4b4fd73c920a0980675f8e60d0fa30dea9c8eb3499e4d8d8774f831569d2"
