"path","size_bytes","sha256"
"BASELINE.md","2220","d750578d46341fcb6f8e89d35e20fab8b8de04c21780aa00bd3e1b889b104d67"
"baseline_metadata.json","320","bd2359399d6a3d2348a8bcf0bd5f5bec949ef77f1088520102e80470145de7c2"
"stage_decision.json","661","c40ee014f0179ac69c94900cfa79235ebdf27f15af734f87c399e4f9a0742b6f"
"snapshots/circuit_config.json","3073","380bdd4f498788ccb0c61a0a72c297266c662458cdfe8422d2f1dd46bf327698"
"snapshots/circuit_synthesis.json","6399","51014eb3db1b1c67390dd19c4c93e0e32a913530da66fa4e73cd6224f2db1cfb"
"snapshots/full_matrix_projection_audit.json","5814","9ba2f25d8e50e13f71c2a04b0430651acba96918c8934ea3e6259e96fd215809"
"snapshots/physical_config.json","2309","ef481d7722753b125be1f5dcacfa512229565b387ca86ec7c1a47928e952802f"
"snapshots/residual_support_by_frequency.csv","1849","a9e62e69419c89e6f544a6f5fac976f74c4fd76f27e8ed91f440d8e386926a6e"
"snapshots/residual_support_summary.json","4096","db005fd51690e2ed549c616c54e625693ef65e81d379e69e1073f0f5a3c50702"
"snapshots/run01_analysis.json","1108","a8c15a2e4128722e38306ef9c38d34119a6e1639a4bb417d14f76c21d3e1c7d7"
"snapshots/run01_frequency_gate_metrics.csv","905","631d79cb5c977c31fe81fbe8aae56c638b0528ee9553b62356c219fd48d90083"
"snapshots/run01_physical.s8p","9112","487c2500ab48a57f6794259a93bd1e71b87a3ce3af3f08f05506575d21b73455"
"snapshots/run02_analysis.json","1110","e984e50718195a39b1b5024bdcab8175a5f4056e773272b03fdd6e9ea96648d7"
"snapshots/run02_frequency_gate_metrics.csv","914","95f21182891b1ca9daa30e9d2765b7da58b537ac41e8bf6969e1f5e50290de43"
"snapshots/run02_physical.s8p","9141","91ce9c978955198bdbc7d6e9cbdcc265e5e5c28a17dcb6533484add170f81535"
"snapshots/tolerance_trials.csv","83512","e7637ce7ab29d25efa4427597cb93bab05093d8a51f769490a3efe17754c3c8b"
