"relative_path","bytes","sha256"
"BASELINE.md","3859","8e93617bae7cd1fa60ae9e11c65b4f9d150f77ab6c275c0f4e545e1dbd848459"
"baseline_metadata.json","1304","3624bf2369ff72dc568b0e51b959058231641200c41935ebd859c19ee485ba55"
"checkpoints/seed_20260814_best_checkpoint.pt","777233","b110205995dfa2e3c75d175bd743072468909b6e797f1c13afdb634e49eacad9"
"checkpoints/seed_20260815_best_checkpoint.pt","777233","b38b98d8699584d238d420fb43793fe5fefac6bab63b83890dcc9c4e5c780b17"
"checkpoints/seed_20260816_best_checkpoint.pt","777233","2068e2f2c3a621c7483f559fb3140ceb4d18af0b95e4f5d567720d515d9893ff"
"checkpoints/seed_20260817_best_checkpoint.pt","777233","fbef166e118c6dd07a72c60e46fbbf062de9960674ca76e0ac77f1539dbf519f"
"checkpoints/seed_20260818_best_checkpoint.pt","777233","5bed689875c2ecffa5bd1608210101c602a58e714309b8d894d4380e785b64f1"
"snapshots/ablation_no_drift_five_seed_metrics.csv","4561","d78789f9a2079ad9adb877f71c2b6852c5e3caca499f59ae2193eac85f2bc886"
"snapshots/ablation_no_drift_training_summary.json","6986","43ade6a461b84685d66d9172d979691832b3a8bca456923fdc7ee63958f66c25"
"snapshots/acceptance_summary.json","953","56e064cd18cabb3e505540b56ce0e00903695d9aaf6d292b4cdee1c280300f81"
"snapshots/acceptance_with_ablation_summary.json","1189","19236065be71ec37324e992d8e8187f55d31c380689c89c056286d707f29c59e"
"snapshots/base_scene_manifest.csv","7969","e9ee63ebe4163449131b5a053d14ac07c8132364b2428c875c48e33e1af67ed4"
"snapshots/calibration_curve.csv","1518","b331f05f520e1b8cfa9074b21cccee4f6d654c1e7bf37fe47ad7c1b9a9cd79cc"
"snapshots/calibration_curve.png","19763","8347927a4145b234530bf102d834bbdd39bbd1194d152639ea57fd57a870ea5d"
"snapshots/critic_five_seed_metrics.csv","4532","d8834c93d150aae43dc7833db12dc23d607c1dce861ba8e40d27053dedbfc083"
"snapshots/critic_training_summary.json","6947","fef2273526fc9fa9327e0b790873c97fa3095fda330a722887c7bdaac34bd155"
"snapshots/dataset_group_stats.csv","3672","8c49114ca32c025eed98432e6f32607603cbab842ff1c77624b0253940189c9e"
"snapshots/dataset_prepare_summary.json","11359","3999eaaa525e2e1c988b3623293f33b612c75a7e06f80562a8c989901ea37933"
"snapshots/drift_calibration_summary.json","502","d5a2cfe251cfaae9c25226e5870614b1c6fbd653de507b7704674aa67496ab8d"
"snapshots/drift_feature_ablation.csv","1187","819a211ec1fd4fb7a6f234d9572733328fb51a5fba58282fb7e8201aafeea2a4"
"snapshots/drift_scene_manifest.csv","72960","e34ea5a815127935510b84c20de8fdec6e41b202ffb09aa8b52ad86954e79838"
"snapshots/ensemble_test_predictions.csv","82555","84a0c739fc2545678b71085aab15732040cf03fa7582b72c013039edfaf1d5f6"
"snapshots/margin_residual_stats.csv","846","17960aa5b34ca1867db02556c19063969ad584f2f7cbc8b61c4b29b7a5b0469c"
"snapshots/operator_drift_metrics.csv","1705","d1081d0ad0db09c05c007930b9b37760769a07be88583cff2b528a277ebb09c2"
"snapshots/preregistered_protocol.json","2226","9bf21e60c816f85f71d2a10032d5662d70f5d6dd43fc0e30108b4f9a3e217cd4"
"snapshots/profile_manifest.csv","5650","b129b1ca5f138a380d141e17ef65bb283fc7eba155d32cd0c9999ebe3d8b3b4a"
"snapshots/ranking_by_k.csv","251","ee8d282c8974be3fc663445d75c91fe15c79195a435ff63582300ff40dc89f7b"
