"path","size_bytes","sha256"
"BASELINE.md","2261","f6bc424f58a9cb7d6ded06037c7c405f48725886e68c9463ba5cf91f3fdad50d"
"baseline_metadata.json","692","4666420371e4470ce482b4e839203e828fe0cf893478501ba5b9c57888021c26"
"snapshots/circuit/finite_q_physical_frequency_metrics.csv","647","1c56545447574946ef1b4939f940a9a858008f62a2e814944d3cf48a1dc78d2f"
"snapshots/circuit/finite_q_physical_upper_bound.json","1690","0511b53fbc13a5a338c1e2b3b397c4c0bcba26028aee46102ac07c2a1f6f4ee5"
"snapshots/circuit/load_modal_impedance_audit.json","24263","4789dfea1d338359f1e3d72b706e9e25db003e16f97e4a4fd36d21656874a06a"
"snapshots/circuit/modal_impedance_by_frequency.csv","1497","bf93e8327c5fdbe2de2172d84abed20e04307f88fcbc0edd648689e7ecd10ed4"
"snapshots/circuit/preregistration_amendment01_gate_semantics.json","829","fe1ea4a27b2e9852f3c8839e6d9fdca2b8b1ce4540fa37496e03f67019e0bee8"
"snapshots/circuit/selected_circuit_operator.npz","2711","f1a6d83c450df17dfaa5f1f9037612b330e9e1765cf58d893aaeb91a19bf86a6"
"snapshots/circuit/stage_decision.json","822","dc4a95d13d918a7bd6181384714cf5d4e6844e0b8de92b81a33cb3f9cf03973f"
"snapshots/circuit/tolerance_summary.json","780","d5e24c89b825ca75f9fa0a87865be3878d2aeecd40001809757f9e00741a4510"
"snapshots/physical/analysis.json","1839","c2fb8baac98b9fb1d1cc763ebb01f897e7dae7bb5cfc5eba29054e3e5ae64bd5"
"snapshots/physical/build_audit.json","470","481f984f032bc9687a0a5bc08f4f42e0318e885028cd80e020950280b02d8f4f"
"snapshots/physical/component_mapping.csv","1034","6d0be7645bc4bda29dee18b0f782fb774f79afb62d9beffc52568abbce6926da"
"snapshots/physical/paired_comparison_summary.json","816","03246af96c013929b0b9db93694ef65f1198d3841b54055fa3c3c660da37b631"
"snapshots/physical/paired_network_metrics.csv","516","af03425816c044c745f8cde67a33fadc1be0a742a06ba18b547ce128626d97c0"
"snapshots/physical/paired_stimulus_comparison.csv","9692","b243b9211e239862c34ba7b7991302f03c9c6fc104422e6bcc05d0fc0e7e610b"
"snapshots/physical/preregistration.json","5793","6fac0caba0c2a957b59a14201de720ae425aa5dea800b1b253cd419958bc7030"
"snapshots/physical/preregistration_amendment01_paired_baseline_analysis.json","816","a065e23e8b6e15cf16f4ce8a7a1f21b7a8329d9fdebbd56c47eed184d847c564"
"snapshots/physical/representative_active_events.csv","5195","0f5c17ccdaf2cd1befe414cb38dae57046988ccc77551f0689486ff7bcff4c77"
"snapshots/physical/run_summary.json","133","6df49bad4dac06df1ff5019e3ed0147fc57627ddb6619a71adb25812595ad73e"
"snapshots/physical/s8_partition_residuals.csv","579","47624bc7692a96b44cec0ad928446d7f109976ec35327d93d4f3879d60ea4c27"
"snapshots/physical/v123_physical_modal_transformer_10ghz.s8p","3585","37cfca5a2cdb12486dd11a0146a5c8aba1a3ff5eae2d6a54a9821886af506d7a"
"stage_decision.json","564","0eaef60a3415d73d6d92eb1c53183d3119b12a119d12dc364854e8e48ad1b5ac"
