relative_path,size_bytes,sha256
BASELINE.md,1768,1992a7680a32c966bd98be75627d2985bfe8c13ecfc3305fb9c549898bde27da
baseline_metadata.json,454,ba251d1ffbf374589c5116a155b58e76d2f1fd571ad1c4d8d9e4e2db5ad2921d
snapshots/analysis.json,1319,c8f54171b5e56b697787f01fff02d2b0361a82961c2ace0116ce7536614e43c2
snapshots/antenna_protocol_snapshot.json,2963,353edc51c2e501c768263dbad99643ccb77e2430062d0ec2137d0c6bd4d965f0
snapshots/case_metrics.csv,1099,4611b691ed45dff43d74499e764e4fb5e11eb60e230e87333d45aa8210e65c99
snapshots/config_snapshot.json,2819,8c833a77713966b42088b7dda9176d2433cde114d4b454f0b67e68f82dd073c2
snapshots/development_attempts.csv,322,140a58d78ffe8a9e522f17f58f56f2e7d9ea3c52c133230886f2ecbed1d550d5
snapshots/eep/eep_pre_0_10p00.csv,113605,1b7f618f1f85163820e10e54da6f412da63d3386a3a1676990bb6f620a3afbb8
snapshots/eep/eep_pre_0_10p04.csv,113430,99ce1277f3c26aceb57b7b42d5247b88a1148e8bf95fd357bf540ddf54c862e8
snapshots/eep/eep_pre_0_9p96.csv,113500,4852ba1fabaa88034ec160281fbc97e8f3960cfa56fb6ae0e811c28ba5ce3c38
snapshots/eep/eep_pre_1_10p00.csv,112688,ab1bd11e135a72b7f24e0a3fdbc24f7e2abf235db266d69901bf9702c6556af4
snapshots/eep/eep_pre_1_10p04.csv,112630,85d043e20d14068f2d2f2c238d5ae6d300648d2118f596dfcdc793069e6bf2b2
snapshots/eep/eep_pre_1_9p96.csv,112605,002ea0cd4515a97a49f262dc6af6f8fa69fe1eb3f293de35711513c976017bb3
snapshots/eep/eep_pre_2_10p00.csv,112637,fa618a908e3b42ddcfe5d0133308f3e035c3fae50be4f0ca3371dca902e3fb06
snapshots/eep/eep_pre_2_10p04.csv,112449,9b8a3f073db030b9878f4a9eb323b7d9c9521653dd0a1b100e26824d2562bd4e
snapshots/eep/eep_pre_2_9p96.csv,112546,2bcd25d2b90e6b6ccb23a1c3a0c1d0410a61f6e74d8bc3e99ee1a9ffcc9bd9e9
snapshots/eep/eep_pre_3_10p00.csv,112893,78f6fa6ede2d29c537253f6c4b2276bc9042bdce943415b2f94e48aba48203cc
snapshots/eep/eep_pre_3_10p04.csv,112743,4de78e8f952dd1702d1addb2e02ba238ea1d9847b16b455c47b674c215cc5d11
snapshots/eep/eep_pre_3_9p96.csv,112873,157f199398a6f41fad1c88c2dd9926c21e0091261c623d4ac19b3b4a67ec0bad
snapshots/efficiency/efficiency_pre_0_10p00.csv,61,9a26d310893f71f4cfc650c9e46c668e04e99d1db2b1cd9fc9997314371e6c05
snapshots/efficiency/efficiency_pre_0_10p04.csv,64,2b71a31e8fffc4ec4a0e1fcb9d73cc0c1dc32b0c26d691f38a43c38113a06cb0
snapshots/efficiency/efficiency_pre_0_9p96.csv,63,a795199c57871057f36f3ff0a95ca3da7b627b1cb68619479a6f24b2168d0a34
snapshots/efficiency/efficiency_pre_1_10p00.csv,61,ad2edddcbecf14b3652b0823f99397407a5c7a58d851675efac2b93a53372ee2
snapshots/efficiency/efficiency_pre_1_10p04.csv,63,658ac04e8773ef409bb3766a40e6a52d455144980aeafb20ed59bba0fdb8bb9a
snapshots/efficiency/efficiency_pre_1_9p96.csv,63,3edfd1fced1b2b66e97e17c5d7789baede043d9aad3cf82475e4f0c0652e6974
snapshots/efficiency/efficiency_pre_2_10p00.csv,61,efcb1839d5e97c874a96bb7b09d627677fa06f5a2a287cf0201463fb3e1ecd52
snapshots/efficiency/efficiency_pre_2_10p04.csv,64,ccc5a4e476ed12282d0db47322545b9db124b9c83a3bea6708b6b976e06aa8fa
snapshots/efficiency/efficiency_pre_2_9p96.csv,63,b789992289bfec8a8dab03de8a9429908d06c4db2df89302826f946fab91904c
snapshots/efficiency/efficiency_pre_3_10p00.csv,61,3c711302283d2122f8a04cbaa356efe68922a0003b195b9f2cf55edc61020884
snapshots/efficiency/efficiency_pre_3_10p04.csv,64,e5af45975441dc1a87fe40b28955ceeff89d102e92669e1ffe978fb9d0386e39
snapshots/efficiency/efficiency_pre_3_9p96.csv,63,ba22886342fd84a260a341facf94788e8bf331e49d4b048e52e667be68256e1c
snapshots/field_export_summary.json,158,3cf30d473b4b354c7de74b8155a1d67c87e17a0e75b6a7c061e06179e59924a4
snapshots/frequency_metrics.csv,773,b9668f92d4707116f1b7a7e9ca627c8628f0b7046850b56ff36e60e3e9cbbb1b
snapshots/integrated_direct01.s4p,2967,5569ae5719ff6e99eb75af441b86322ff34e8819891040baf51cf75ec998812c
snapshots/run_summary.json,260,2548c10bf5f5f6fcad3884d9c5ee30f63a1c66d32657d284cbcf725004a0fca3
snapshots/stage_decision.json,329,2bfeea06687bf2c2f219e385d78ec1121c5e9f32738662cdfd267920566846a8
snapshots/stimulus_metrics.csv,70305,079e900e4d39b43aff2890d75e43b86fb86b002400834a89e24ca93a2e33b8a2
