"path","size_bytes","sha256"
"BASELINE.md","1989","681319c4b8677f2edb4520e16f676c8fecffc2888191813b37f1e2aaf7bbda06"
"baseline_metadata.json","872","e86f13c8d3900a3660b3d5899fae837c505bbacc8a6996731ef6959cff823c0d"
"snapshots/v140_projection/per_k_oracle.csv","205","f04b39a3349a78eaea5fdc36d7f6da109ca79196150a9edc6310e37440422c70"
"snapshots/v140_projection/preregistration.json","3364","f57da6c0ebf5d6390cf3efbf0a0acbcf18672643e242904a8ac2706ae4e0f186"
"snapshots/v140_projection/scene_oracle.csv","2340","33ab32361ce690457765c7bcca789c906b68ad0ac711e55fcfc37a2f632d1aca"
"snapshots/v140_projection/stage_decision.json","343","b5aadacdcd475a2cf94e47380056104a2336be4018910ad5ecf422c33621c26a"
"snapshots/v140_projection/stage_summary.json","1106","1db5bcd68120d497fcf0269f7cdc67f0bc54776f8e6a26a8447a0aabc35deba4"
"snapshots/v141_modal/active_upper_bound_circuit_operator.npz","1912","d714371c0d242d5875fca2e95d711799804286534a586c7749a07036f10366e4"
"snapshots/v141_modal/coverage_by_k.csv","232","9945ba549026950f83643387ffdefe7e468c7a1d9b3e17e3efac2b2a442b32fa"
"snapshots/v141_modal/pattern_guarded_circuit_operator.npz","1899","13ba61a8731e8bc0ca53fd047a67db7291d7438406a61313e2bd23afed35b480"
"snapshots/v141_modal/preregistration.json","3285","2a4f586dd5bee88f40203f0919840b79110f92b846b13f7f686ec043e250c03a"
"snapshots/v141_modal/scene_exact_metrics.csv","13644","7f4a3987226c558a3f83400b3dd81625cfc16d11d4d3da2480d48cb215486f74"
"snapshots/v141_modal/stage_decision.json","482","77aa3892d8178ea20599c722197b054c25db44dd7aeb59a1bd99e8d489e300d1"
"snapshots/v141_modal/variant_summary.json","4220","35c20e4c07fd5f53b213193e84f80aa01bfddad60067452d40d89c00d220fe82"
