"path","size_bytes","sha256"
"BASELINE.md","1135","60ac1bbcba27ae24f8ddc41d9fcd7a8d6e3ffcb27cde4bed42ccc75243c5c22b"
"baseline_metadata.json","854","e2544fd436e5eb928c75199b459b74ff0fa9ce01747e70eba2c4727c97efc768"
"snapshots/initial_10ghz/direct01_repair03/active_group_summary.csv","654","3aa225359f645aae911e3ea93e9cb4c2e76f590d0bc4572c17c4aeac620521d0"
"snapshots/initial_10ghz/direct01_repair03/active_rl_failure_contributions.csv","530366","a9b382ea73f2cafed4b8fe2d02bea563282642182a3aed2d6b70c315792d54b2"
"snapshots/initial_10ghz/direct01_repair03/active_rl_failure_details.csv","88401","99caf307817fdaba7839fdcb85855c769ab641de1fef4633118163c5140ce0cd"
"snapshots/initial_10ghz/direct01_repair03/active_rl_failure_diagnosis.json","3626","ed522af25f1447b82378da750e7da59a032c2507f132782a7a018adce68a2224"
"snapshots/initial_10ghz/direct01_repair03/active_rl_group_failure_rates.csv","451","f7316df302052ec0749aead6714bd7df663f32ff4af6d8f065cb452339efdf77"
"snapshots/initial_10ghz/direct01_repair03/active_rl_modal_summary.csv","268","ccc0c1bbc50934b68f4410cbc5facbd02a185cce313f103bf6a5216fb4b0b7e0"
"snapshots/initial_10ghz/direct01_repair03/active_rl_relation_summary.csv","505","5d6473eb9cb3cc1af659308a3d376c6a44861a05ffafeb2ad2c4ebeb8f878f35"
"snapshots/initial_10ghz/direct01_repair03/active_rl_sensitivity_jacobian.csv","407840","8de7c543ee2a5ebebf875875b880814b97b7d14ff55147d415dbbe40db3f8927"
"snapshots/initial_10ghz/direct01_repair03/build.vbs","16324","b888c6dda212174f9a911f8bb553dbad118d61cab1206ea0d7454b4615302b09"
"snapshots/initial_10ghz/direct01_repair03/build_audit.json","496","26ff6520efbd3625d39d1ffd52eb7da1d64d80aa6d57f0d04394b0751c6e993e"
"snapshots/initial_10ghz/direct01_repair03/case_manifest.json","3510","060f3fadb08e2b35fa606342b8ac720ae87ea89940bcf7f28e449a1988780922"
"snapshots/initial_10ghz/direct01_repair03/case_summary.json","1111","2d248f5087cf17e4c466c3dfb463440c05f745486741a572516d669b87db82a3"
"snapshots/initial_10ghz/direct01_repair03/coupling_metrics.csv","495","2e9398014a72c1cafa3f98c6f0bfadb1d28bad0083136a6fe5b495e7ec3360e5"
"snapshots/initial_10ghz/direct01_repair03/DV189_S186_V0.profile","8499","0ee6d1db03c26bdb2c3836ee49c7091aec135cdb8ed72eb1242da5df056a3393"
"snapshots/initial_10ghz/direct01_repair03/modal_impedance.csv","475","9f1871d0b255e83a92715aa7410e02073cdb5fd985f84e590ce6ab81bd33f5a8"
"snapshots/initial_10ghz/direct01_repair03/radiation_calibration.csv","1862","198fbd44cf144719ed428a2ab6c9d56c059e40a8c2dae316a0b54f62103e02e5"
"snapshots/initial_10ghz/direct01_repair03/run_progress.csv","176","37f31c38acac8e8d06d07dd3ea1bcc2ab0932a258c760ed3eabe2d147a4fc5c0"
"snapshots/initial_10ghz/direct01_repair03/solve_export.vbs","7819","a376f908755139802282b004800ee06ce84d261a024eb485e7fb9ea4e4f34e9d"
"snapshots/initial_10ghz/direct01_repair03/v139_direct01_repair03.s4p","1313","c4a937d3615055c2fb7e9d3987ee45a4c6e028ea460ee3f48a82daa336e97068"
"snapshots/memory_failures/direct01/case_manifest.json","1269","3d2d6c5ce8de65f40c1e10e527617dd023cc1730701b9a7a944c7a96f40405fe"
"snapshots/memory_failures/direct01/DV191_S188_V234.profile","1788","a917afd206787733f0d47cd141ef805de6e789546efeb7b42676656f789605eb"
"snapshots/memory_failures/direct01/run_progress.csv","169","a48eca82673ddc5a421f0371c9f4b40314c44f158ff9e2ef75e194fb1b78ef7c"
"snapshots/memory_failures/direct01_repair01/case_manifest.json","1332","0afc87a3a6a607f7ef8a738f496b97f0136bfb26917a3d45c742e9d6602270f6"
"snapshots/memory_failures/direct01_repair01/DV189_S186_V232.profile","2834","c2b7e5988607084b1dbef099d2d9df81b32c1fead06e015d7cc90eac00881e10"
"snapshots/memory_failures/direct01_repair01/run_progress.csv","178","576cedcfacf5c798297a23464426aa9884146e0dbc9f449af4bf5b4482eb8511"
"snapshots/memory_failures/direct01_repair02/case_manifest.json","1375","7a22f67c7bea295b1f3acff957c827e51674f2cf6d512e8f58baf74bdb651802"
"snapshots/memory_failures/direct01_repair02/DV189_S186_V232.profile","2834","5b239f8b96f518fdde9b71ac38b5f8daebd60ccc49a19f10fe3f8e2d7b45d66f"
"snapshots/memory_failures/direct01_repair02/run_progress.csv","180","b9011bdc04d290d3ad513d08388a9f5fc341dc0bee3692ef4920d7bee3ce9c03"
"snapshots/root/preregistration.json","5921","27a9b61b70ffd4f8b43dd580b2dc37ddc46d24caa9dd8dc7d9021e1b36d2dd3d"
"snapshots/root/stage_decision.json","445","8352e32665f041b5b989fd56c91b62a8bcc4d0710b5f0ab421affbbda222c847"
"snapshots/root/v139_memory_safe_mesh_amendment01.json","1216","98f526e980aaf350cbbb37841efc89b2b80c3b8f1c521b812630f6708a069800"
"snapshots/root/v139_physical_2x2_differential_array_preregistered.json","3605","3fc3e4bfcddb06dc4de137e6b9e44dee78296c8d7228317b5df2ac97e55e7746"
"snapshots/stimuli/stimuli_audit.json","1355","25c35afd6f9dd18432685f9b73adc84cd440b26d1dbcbad110fccaf2659b4f75"
"snapshots/stimuli/stimuli_manifest.csv","229630","485a9623210092c4fcaf11cf7232ba48f08983a5b50ed9fb6138e9d751877b70"
"snapshots/stimuli/stimuli_vectors.npz","15968","9afba6600723f443ab569ee08bb35618146a150512bed9da1b90a35e119cd0bc"
