"path","size_bytes","sha256"
"BASELINE.md","792","be90f856b74ccddbd2747241e364fb7c15c3e66e4239d395bd58aaad12e8d2b1"
"baseline_metadata.json","511","7c91e21fb37e0272cdccbc66796188047ea0b162df7906751b6c89814620e674"
"snapshots/audit/audit_config_snapshot.json","1520","06f23cfc8d4b35de8d6b3341a3f0eb6bb430c402423ee3e4c2294d37e6df69b3"
"snapshots/audit/mesh_segment_audit.csv","1145","dfffcda2fef5a6507cc42c8ff09008ad2c03c43402f4fc3aaba177c725124fbe"
"snapshots/audit/stage_decision.json","600","4e6eed9f7b66ae9c021309e9b34334acf6497ae2184a3e07832d9b113b3cc0ca"
"snapshots/v134_round_volume/candidate_metrics.csv","575","8a0d9674e5a409eef68bbee251158665f05366292bf8093892f121dfd0876ff5"
"snapshots/v134_round_volume/case_manifest.json","2221","4532e25c1ea0a52cdbde934b13dba173fdef1ac217cd40bffb89d38eb78f3927"
"snapshots/v134_round_volume/preregistration.json","2886","817b88fd75353edc157c7d3b08339ba28371587294efd80ec3bfd832773d0c27"
"snapshots/v134_round_volume/run_progress.csv","225","ee1353c0ad7b0d28ecca8fa73f2fe2473e5c49ebb01028e0cf6835f42d28370c"
"snapshots/v134_round_volume/stage_decision.json","384","d39d3f6f2269ba374d279e09305cb90dd1bd9c5d0b18257928e4abd42c0c0878"
"snapshots/v134_round_volume/stage_summary.json","202","34213de51e955ee0702f20d36ec8a69be9a3e6d206ffcaa164bf4c7aa5372272"
"snapshots/v134_round_volume/v132_via_v0_stable_boolean.s1p","645","54bd15d7477c9a9a97028652fecbb1bfabbe00091a4717d35c11c24d67385dec"
"snapshots/v135_square_volume/candidate_metrics.csv","569","b86be4140798ab3df1ebe010ddeb5d728b866017f878c353acb400b966887cde"
"snapshots/v135_square_volume/case_manifest.json","2207","552cf564f215276f7d3a94b330794e0c85938217bb0cf2dfd695f6ff6d42cb96"
"snapshots/v135_square_volume/preregistration.json","2911","5e6009a24ae0e9bcecde47cefbb37bc194b05c1d4387e116fb0299a7f035c369"
"snapshots/v135_square_volume/run_progress.csv","222","d3be6be41c1c4fbf8a270557d449b1cdde1c068a0a9cfa160d0234dc817ca7fa"
"snapshots/v135_square_volume/stage_decision.json","384","d39d3f6f2269ba374d279e09305cb90dd1bd9c5d0b18257928e4abd42c0c0878"
"snapshots/v135_square_volume/stage_summary.json","202","cecb212eb46096c8bcd01099c04a1cc7072cba0ebdb899a52f371ed4013989ec"
"snapshots/v135_square_volume/v132_post_v0_stable_cad.s1p","633","e0160a5c06d4fcedd52424d5e2a7db2436511adb40cbdf6d97ff397cd982fac2"
"snapshots/v136_finite_sheet/candidate_metrics.csv","575","4993a55485334e2145393bb31004f696d5351eaa4d664e21304e740fae9663b3"
"snapshots/v136_finite_sheet/case_manifest.json","2392","966b99408b552afd2364bc45c903b39e6665c0c30640b87d61be7a0d5f5e87fd"
"snapshots/v136_finite_sheet/preregistration.json","3004","f7b7a34979f5d825c1e683ac3fb7cb49e9508e86a9b5164ad8d88a05b44e47bc"
"snapshots/v136_finite_sheet/run_progress.csv","226","d1b28ebe93fe9af957f3f0ed7e2b57decc47db37ac743858673f8425ad1ca9ef"
"snapshots/v136_finite_sheet/stage_decision.json","384","d39d3f6f2269ba374d279e09305cb90dd1bd9c5d0b18257928e4abd42c0c0878"
"snapshots/v136_finite_sheet/stage_summary.json","203","e533682dd6d9102f66a5f005b0967c66c3c5fd6b2f952c471ba763beefc81575"
"snapshots/v136_finite_sheet/v132_sheet_post_v0_stable_cad.s1p","667","684646d2c34df0afd9bf7762e6f0adcc9099a70e3c0031069df8b630a5101234"
"snapshots/v137_partitioned_substrate/candidate_metrics.csv","576","a4fdadd54b805306925af054050ff441ae4a3a4623afd63150de2e83e65da763"
"snapshots/v137_partitioned_substrate/case_manifest.json","2439","98f78db9d101c2b88e0e1ffa4ec1ae383773e0964270f897d65ab594494ac06a"
"snapshots/v137_partitioned_substrate/preregistration.json","3054","4b648d810dcb077f25577e27f4e31d7d6dec9e5ea5f23de8848e810813e1afa2"
"snapshots/v137_partitioned_substrate/run_progress.csv","229","cef01bb0ee20b49ad9cbcf6fbed6a06615f09486f39145597a6f9008048fba0d"
"snapshots/v137_partitioned_substrate/stage_decision.json","384","d39d3f6f2269ba374d279e09305cb90dd1bd9c5d0b18257928e4abd42c0c0878"
"snapshots/v137_partitioned_substrate/stage_summary.json","203","6cd900877e010af4b2a97669457e611f28e2eadc7992c52f67fd4e0f765accbd"
"snapshots/v137_partitioned_substrate/v132_sheet_post_partitioned_v0.s1p","663","02bfbb7c490fcb4c021fe883853507e6104f3118f74aea0725596079cb1ce3fa"
