"relative_path","bytes","sha256"
"BASELINE.md","3334","62b2cd276012413eab19e6cd2cffd4a6acd0396dc71b094b87360dabecb77e52"
"baseline_metadata.json","882","810e2e0ab8aac467c41f86c69282eebe045c2818c1f1b6ab33a704b348336680"
"snapshots/active_rl_candidate_family_summary.csv","253","2f4cb8b17322b415e4fd2ca66e9dbe893ebf77e1fd5d373cdf98506ee876f48e"
"snapshots/active_rl_joint_rescue_summary.json","772","10f14e7c2c1959e567d7cb989ff26c973c2afcb8adf66299917a33ce14575dc2"
"snapshots/active_rl_scene_oracle_delta.csv","1405","71f4be1b7d7535686b2c838e2493dbdceb4dff9fa0b67c5c3b8e43211b3ce69c"
"snapshots/out_of_envelope_stress_scene_list.csv","2300","5f2dc6ad4775c1acc6e453b21ec26dcd87c6b0a35d46926c073e64a0109ca0ac"
"snapshots/preregistered_envelope.json","928","6ba62ecd872d4bec2dad68eb98edd31d5b9c348f111199793ef4f48383c1f1ad"
"snapshots/supported_scene_list.csv","16914","7e6ae22a0577b54dc86c8524e78aad8b948578af9fe126e9c51d26ecba7eb3cf"
"snapshots/v11_envelope_validation_failed.json","1061","4c9cbb81bedff183e7e65ebfa121f6007d71173460e956b1f03a1e29b772605e"
"snapshots/v11_joint_envelope_validation_failed.json","1069","338f65bbd6f8c2076aa5040f67b1ed6fe312b6645204348c9cc3e378a94f9d2f"
"snapshots/v12_combined_envelope_summary.json","1224","312232540fd5d0a5b96dc6284dba7151f29600a7151b61ef2182f0542c4a1e9f"
"snapshots/v12_envelope_groups.csv","208","8ddd1d7a2389c652dd241b48f79cf1b35b9f76e5ed570e8e79f4c282c414860c"
"snapshots/v12_envelope_source_groups.csv","504","d6cc22026d26146134ba37a1eff861b173f389016f5914eafe82fd843a3f76d7"
"snapshots/v12_k2_candidate_summary.json","1280","a8252e51589ea1cd848ae0936fb1f3d44b83353b1c2624dfef28b8f79b475d31"
"snapshots/v12_k2_oracle_summary.json","498","f15d230c523786a53fc693f96a3a697a1c7cdb162ee808eb28003e3c9ca5a430"
"snapshots/v12_k2_scene_oracle.csv","3643","9f799b3098159fe98f5be23a9738bc3f91fdcb7f24e798f50560fe5a5a6bde68"
