"path","size_bytes","sha256"
"BASELINE.md","2527","21fbddb30ac6806f6a3aad3b7715e6297009e91dc4f963bd74cf3871aad01a25"
"baseline_metadata.json","432","356c4ea490508233670a364981f4f4d15bc0502329d04678c6765b2f0ca667b9"
"snapshots/attempt01_build_execution.csv","594","0514070065fd206f2a0b4d8437a3fb9cfd7816aa94db17ed8dd742fd1c62f4c6"
"snapshots/attempt01_build_smoke_audit.csv","519","6e5d20f5350af303fcc4001edf935e53bf22e90af068db0271204d2d8b47e679"
"snapshots/baseline_audit.json","775","99eba1a3316726e28d57e3838149378fc98e5c7679a08a728203e5820a7af095"
"snapshots/build_execution.csv","605","c88763dcea3dcec27d4043ca24715439162a89cc72391edfb7fdf650f7086d02"
"snapshots/build_smoke_audit.csv","513","3b2640b6de616680dc0102ef828566e7cd71fe1b76d43a422ea30fdc2e9415c1"
"snapshots/build_smoke_summary.json","2696","17bfb3acda42d89bf1f30cb342307abf294c873742d202b271b2be07c3a25d48"
"snapshots/cad_parameter_table.csv","689","e31cca50ad7210ed4f3a3d9fe135651c45f35f63ee44959f8200abdff1cf204e"
"snapshots/config_effective_after_amendment01.json","5951","07d4b71993a6f8e8cbfbe21f3bde2aa5b636f3c25308b0f4fcd09466d41d5ba6"
"snapshots/config_snapshot.json","5884","f16b62a039bee260e5790b2322f1de1356f81c2d0f08b6bc7ff3a71531046a94"
"snapshots/doe_candidates.csv","2304","96c7bd930e8b2d30d54822aa5d1e83be6b2f6774f35f536855ba4559d62f0b23"
"snapshots/doe_candidates_effective.csv","2304","fd0a246d578bd1f2cc01fb37ecb8893d3098b5c58df681fcc9c36fecc92a1261"
"snapshots/preregistration.json","6989","2c642196fc44db6d41a7cec0f25bdc62a808bca0722ff61b7eabd8b3e7d1b6a5"
"snapshots/preregistration_amendment01.json","852","b7205a3d66ade80ed7e700f4031076557f0961b50ed193a925306e812da6a594"
"snapshots/source_hashes.json","428","d510d35c613f2b7c38a06cd2c50b4498b816db8831c0f384af6a6945314c2d02"
"snapshots/stage_decision.json","562","eb11eaada42109b6f3bca5498a95494e6119a1ec17ffcd9e75a3319345b1da25"
"stage_decision.json","731","7ada49f26dfebfd4fac00ed974cf11eb7ec7df48e5fb8b6d092e545a12952e0c"
