"path","size_bytes","sha256"
"BASELINE.md","1732","7660cf983ecb56defb00a512dbe5aaaeaf631754b058360a2603cc2c3c27b781"
"baseline_metadata.json","647","4519c32426a9a0cf6128c7d4cc57f6ec210581e62232e490b37d30892255242e"
"snapshots/build_audit.csv","705","bb3ff8c8ded15008df39056340d5094b39fd12a24f2e4e06cc9382762acc588a"
"snapshots/case_manifest.json","16071","a2541b72d567a678d96bbe312e18e190a940a646a466b1c9f5f5bc74aa2c4232"
"snapshots/cases/bridge_common_x_mm_minus.s8p","3574","fe3f2718acb0b98973f6abf72603f69a8140c80326b2cd0fe97d2b75decf4db7"
"snapshots/cases/bridge_common_x_mm_plus.s8p","3574","1e2913b485a99e986665b40e0ff7f0a3d1cd5f86bfb2e3c3fcbcc5c8cb653692"
"snapshots/cases/bridge_half_stagger_mm_minus.s8p","3590","e5f5024a6fae914ce11eecc74cef07d4a727b27611f9c03020a37738e93adf99"
"snapshots/cases/bridge_half_stagger_mm_plus.s8p","3589","5963d49d61eda843f0b96337606deb75930dc1e28e3c79f03cb29507ef8a6d25"
"snapshots/cases/bridge_height_mm_minus.s8p","3572","e4995c3f6dae261a7aee8234414f0ae27fd336aef9dd19236acbb003cb0a3e87"
"snapshots/cases/bridge_height_mm_plus.s8p","3573","261a6302410fac576e40f91546ba34ce46e9e97095603bf2aef3d13a651739bb"
"snapshots/cases/bridge_sheet_width_mm_minus.s8p","3579","7ac3d638e8ec3954c124e9316a0e7001f2928e1eacc64155cf62a0cce2388c27"
"snapshots/cases/bridge_sheet_width_mm_plus.s8p","3583","ae4da6631eb15534b6827ac3cdf884c1e253ec0f817c7356c9035e2d52f98267"
"snapshots/cases/ground_load_x_mm_minus.s8p","3569","6c7983a733af08c908dc22261a6efc3e263c5c2cd93d2e5243605d68a86aca77"
"snapshots/cases/ground_load_x_mm_plus.s8p","3572","5911454c63dcaaef693bafb8e58b05676d02129a75810dacb4baaa9687438ed2"
"snapshots/fixed_component_values.csv","172","5a50be1ff2a7ebd2ed8c7c8c601ce516253854e8d8e389b729e24c78b37db7f7"
"snapshots/frozen_input_manifest.csv","1431","b0c00ca8c30eda000c1580166435ff4f15b0f96a45f9035c10b9fa7a5d32245b"
"snapshots/geometry_sensitivity.csv","1056","dfa65c2fc03d13e933af02da3ad83f7e39980582aa7e0ffd0060db9a0d628f98"
"snapshots/jacobian_operators.npz","8449","79772efa08b24b20dacd04dfcb57b897120b4cebeb62dd57bdddf3c4522b64cb"
"snapshots/jacobian_reachability.csv","632","247d2a89657a099b24e2a387f904a92f4f1a7d0a2d31c2abf830a16a8a17eb1c"
"snapshots/jacobian_reachability.json","3208","096b8a39ad5306c972c55a04b82ca8aa2a0c7026be6fb0d3d10cc4cdc48b8198"
"snapshots/linear_predicted_geometry.csv","403","35656ee277d3edafbab1c8c989b98575d30d1aae7b06b09b573dd74b4b6a65d5"
"snapshots/linear_predicted_metrics.csv","756","c0aa72740ba51d657473c626b2fc02ccce49061bed2ca9fedf3c03159f5c3832"
"snapshots/numerical_case_metrics.csv","1822","a2733b767a3c6ef4acac83f7dece02095c85337f695a68b56e33cf95ad675ea3"
"snapshots/preregistration.json","5768","574c0a7f844f66811c19cd362059935720942fd3f08e097c00eb81ce5e8f6ce8"
"snapshots/solve_progress.csv","1098","3cd5f27fcc37a7bdbd54d5d09b88b66a7fcd336a76db2a8dac4f13fe1615a4e7"
"snapshots/stage_summary.json","2263","32bdf9522ecb372493079683dc87391cb87e78b40d4ddc60c82b1e8608d5190e"
"stage_decision.json","770","930a033f8bd419acbf7cd2c1bd275c9be00a9720ac37b0ae285e1a1ac1df4f59"
