relative_path,size_bytes,sha256
BASELINE.md,1621,729b8e526a5cfd14c0df8f376ff4617a8e250e814cbfee9f0875d0122ca6047e
baseline_metadata.json,480,b10a723932bad71734b36407c31504f2020da3585cbc81a93fbb1f437a3fe44a
snapshots/analysis/coarse_00_nominal.json,3133,72ef807dbd096febc30d9f1cafcbea6cc2c5e774c166188deb68924f35d2f298
snapshots/analysis/coarse_01_series_l_minus_6pct.json,3352,8d4d1fd2cf31048b9de47cdf774f2290edfd7823f4d79f5bca452c46dd2ad980
snapshots/analysis/coarse_02_series_l_plus_6pct.json,3355,52f4d7c6e1e72ae37ed70ab2458dc2ad4e8aa66b365ff5b6e895af895fbcb9cb
snapshots/analysis/coarse_03_ground_c_minus_10pct.json,3365,0da14f844a7dfc55a71b842d8b2ccc0f6ab7eeca4c95d49afe74de78953a9441
snapshots/analysis/coarse_04_ground_c_plus_10pct.json,3350,1ddbdf5d0fc27af4a09d5c91f3ee233d664726483d003609d8e7f88ad235c1d3
snapshots/analysis/coarse_05_bridge_l_minus_8pct.json,3359,4d38dd31dd593759ec2c436e66b0b4829a8c20e8daef95d039893a7ab04a87f4
snapshots/analysis/coarse_06_bridge_l_plus_8pct.json,3352,9ac6e870582a613f0d7997ddb8887f7f8f634a35c104dd0df0bf419af5032678
snapshots/analysis/refine_00_series_l_minus.json,3336,499af28f758c8fb4ced7333931a039a3ec964b71835976a7de2c456009e0b888
snapshots/analysis/refine_01_series_l_plus.json,3320,2372391a13ad0a138a78d7e2df7ec56b2666f3b9a92cd807a91dadbc0b25b138
snapshots/analysis/refine_02_ground_c_minus.json,3319,e07f5c8d6c450733e9f25965d5d6a6be11e32115838b8587396da104840cf7c8
snapshots/analysis/refine_03_ground_c_plus.json,3317,60f8739695c3072dda02a54b1a5d68bb99df2de7208c7f198d0fd65ad2f523b4
snapshots/analysis/refine_04_bridge_l_minus.json,3319,3d53101de5070f6f03cefb1b2c1710f5e3a329c0100723e42b3e09c21dfd5c6f
snapshots/analysis/refine_05_bridge_l_plus.json,3316,945ce37651eacad9c3140cbdbf56fc4ebd73e58d3832ed5dc9c86df5f9b402bd
snapshots/analysis/repeat_00_independent.json,3300,7ff638ca2c37aba755af28917db95d2ff3a3748066823230042fa1c310afa103
snapshots/base_physical_design_snapshot.json,1524,b17ed49916bb3ac265d5b031aca9ed8c4dad8fadbd6fa74699d319e178a3ae06
snapshots/base_protocol_snapshot.json,3729,85fd0390df4027244b481c4c8d3c1eb62e8702feb2d4d815b96fe1fb5a611459
snapshots/best_candidate.json,3317,60f8739695c3072dda02a54b1a5d68bb99df2de7208c7f198d0fd65ad2f523b4
snapshots/best_physical_stimulus_metrics.csv,76407,af5688b4b95fd39145f8513384d32ce2cb5bf50b4b8e1c291530e427e1462f24
snapshots/candidate_metrics.csv,31281,ec23e671f43493f82d87e93dfa9bb91c06179224ef65ea2efcc15ec73509b188
snapshots/config_snapshot.json,1586,acd9baa6550d1b44fa281b7a39930dad21edd8b5ab033555d3aab6e443d91463
snapshots/frequency/coarse_00_nominal.csv,534,58f190a17357d2fc33461d6eb229c3c07b2749b119b9e1171126c8222636a012
snapshots/frequency/coarse_01_series_l_minus_6pct.csv,532,5f6b174f50eb784b116561130d8576a77328937917b1f4bff41316a03c18760a
snapshots/frequency/coarse_02_series_l_plus_6pct.csv,537,bd20394b9a60261d2227340766648b53b6e9711048003755c71475a9430e28be
snapshots/frequency/coarse_03_ground_c_minus_10pct.csv,535,18ebdb6afbc23aaeddef3903b79a4d5da2ac7812f6cc834028844261acfa7fe7
snapshots/frequency/coarse_04_ground_c_plus_10pct.csv,533,f3e4da39814b1ad3aec404afbef0df1d1e95388f87c56161341f0aec186b0b99
snapshots/frequency/coarse_05_bridge_l_minus_8pct.csv,535,c827549114cb177e7f1f0e0bbf56974a77fab32dc12008b18cb6f922ff59df19
snapshots/frequency/coarse_06_bridge_l_plus_8pct.csv,534,5efa28af34d115c4a4c13088cbe1b6f5c43c816c832941a943689d4d41fe1a71
snapshots/frequency/refine_00_series_l_minus.csv,535,46aea73790fe2fadecc33b4112fdf878d3f7e350a81385168e0ac73c7a01469a
snapshots/frequency/refine_01_series_l_plus.csv,536,6eeaf780b84b2a2ff6130e4523bff25df3d6b57314bdf75954d5805bdb7f5219
snapshots/frequency/refine_02_ground_c_minus.csv,533,555bcc32604ca71abfe577a0d4bf3c0d4e6151bda56f66933d1019c966c99757
snapshots/frequency/refine_03_ground_c_plus.csv,535,6790e9055282a287a1ebf479661f48e30fb492f044e04b974431ce4f237da2c6
snapshots/frequency/refine_04_bridge_l_minus.csv,534,a95bbfcceadeb08c166a087932a6761cfd2241cc64c9858d35f2e933330a9e8b
snapshots/frequency/refine_05_bridge_l_plus.csv,537,ca0e810ebf8e9a3faf9408dbc23332dbc329e084660493ffd006c6048116f12e
snapshots/frequency/repeat_00_independent.csv,537,1cbfbc7569795e6e8f0fdb916c3d8d8fc2dd0b09c8934b84ae495ac6079da3d4
snapshots/repeat_source.json,3317,60f8739695c3072dda02a54b1a5d68bb99df2de7208c7f198d0fd65ad2f523b4
snapshots/s8/coarse_00_nominal.s8p,9518,8a203cc2bf0be05a801ad0d9916f70fd38397e7a2c6b96f511f9e14abc4a6b26
snapshots/s8/coarse_01_series_l_minus_6pct.s8p,9585,3088f82ca82a2dbe4c9eaf57183c7c01e0e5f249651b39b0874696cfbb4d3699
snapshots/s8/coarse_02_series_l_plus_6pct.s8p,9567,73370408b6e344307cb3393c60216030cbd5de6ccedc15ad010a28059d53eba2
snapshots/s8/coarse_03_ground_c_minus_10pct.s8p,9560,605be851c04df33cdaa5d13ae0dc47f11146d08e1518dbe9d8182bf1d215bcfa
snapshots/s8/coarse_04_ground_c_plus_10pct.s8p,9584,ebb1a93a1c316fa4056ccec3c0bbc21106a8007718a8af3298bd7908c7cd7a60
snapshots/s8/coarse_05_bridge_l_minus_8pct.s8p,9565,6f985be00304718c66788da2ce783454c69347573b7c8c9a2075174997acac10
snapshots/s8/coarse_06_bridge_l_plus_8pct.s8p,9560,12a65cbe2c57be4337bd4b1fa1873be42702f266ae638f99a8ed10523271569f
snapshots/s8/refine_00_series_l_minus.s8p,9555,108ace753bb9e90989539b27de11f77b4ed2f0bd79947b269e301ed0d44188b0
snapshots/s8/refine_01_series_l_plus.s8p,9565,ca9dbf02e23d4cfa28430a102027d5f2df2e679e19c4153bfb7b974b808934bb
snapshots/s8/refine_02_ground_c_minus.s8p,9534,9fb319225a98ae72ef6afaa7fd385be021f67bc40e8e6dce26e0048919e0f0a4
snapshots/s8/refine_03_ground_c_plus.s8p,9565,9f17e2f37aa44fe1ebaaa436f5a593d124e65847ad88ddaa3f4c52f0c92e0edd
snapshots/s8/refine_04_bridge_l_minus.s8p,9540,0039a9ca8a305c76571e4276884e0f2f46000dd51a3a26f14d01484f8076a23f
snapshots/s8/refine_05_bridge_l_plus.s8p,9566,7f9cd7fe831bbaa3e6057c72949a7ce5e182d4910f91adee36c89f3c1876da71
snapshots/s8/repeat_00_independent.s8p,9562,c914ddb6052c6ff2dcb22d0fe1f973572e18f8e3dec7bdefdf95e88aabb8a78e
snapshots/stage_decision.json,747,cf87343af8df8d6b87f86ef5ab14a8772a330711b152f2397c539e4ee27f6718
