"path","size_bytes","sha256"
"BASELINE.md","1163","8a354799c598e033406eb746779a129a63c3b8cf247aa1ddb74c81a4b7c1f709"
"baseline_metadata.json","690","0090d6da5b8d549d3e92c3889235817f5ccd76bcf5b0bc744e70e681b5b83831"
"snapshots/v128_center/build_audit.json","324","9b6fa4a006acaccdfc184d8d161919ed646388436be270d0df5cd38d6d86b3b2"
"snapshots/v128_center/center_metrics.csv","479","3febbd42e8d2042699109fb3e7ecefe01d9eab780af98419954b88b425150c83"
"snapshots/v128_center/center_summary.json","607","1161bc3bed1e8781e4c5ffd1b945016a8954cb94e6db6e7adc1a13c62b8b0560"
"snapshots/v128_center/preregistration.json","3460","8d2a331482f5a13e3ee8009c04733d2d05c1dfff6444bd9692b663a389a487d9"
"snapshots/v128_center/run_audit.json","258","1814f803fdff4d133282de2b4e7be49aeedcdf2d259324697b9627bcf25b8f91"
"snapshots/v128_center/sparams/v128_balanced_fork_center_v1_port_axis.s1p","681","860305e63746faaf95c93e7237b3a955be4294419f8fdbf0c88615680b830008"
"snapshots/v128_center/stage_decision.json","434","f535c045751345f8631cf4df5f01f6a40b1991ccaae6d6aba6050bc1f2b0abc2"
"snapshots/v129_direct_gap/candidate_metrics.csv","2631","5206dfbfcd2512de5718960f81f2e12f79408e027faff0ccb6c95fe86d0449c9"
"snapshots/v129_direct_gap/preregistration.json","3381","34fd9d0750efc345bc3f95886fe40195295cb7f380ccb0db590b9f2540f01c7e"
"snapshots/v129_direct_gap/run_progress.csv","615","04078238a81fb86ac6ccb4a38018f8cf3db1a2773c2107db3207609f9e16dff2"
"snapshots/v129_direct_gap/sparams/v129_direct_d0_center.s1p","622","704278b228f564c0c1169a6edad76667220fe392f209f002dba049833462d3d8"
"snapshots/v129_direct_gap/sparams/v129_direct_d1_both_short.s1p","635","6dfebd0c0d55f61b85b9f85ce6c51ad322c4615147932e23823c0297d66bb469"
"snapshots/v129_direct_gap/sparams/v129_direct_d2_both_long.s1p","632","3afa1e9845715d7e7ecc3c9db81b1ed9c4ca654190091c6b0b9d1be3b9d96b0f"
"snapshots/v129_direct_gap/sparams/v129_direct_d3_split_close.s1p","637","753d521a3854f2e0228ee2b53633677f5c7dade58a90425850e7bc8f60edf989"
"snapshots/v129_direct_gap/sparams/v129_direct_d4_split_far.s1p","630","b6ae39b51d9d5d5ef9c96ec8d856cf735c8e44945b71e8bee42fc02cd8d40b7e"
"snapshots/v129_direct_gap/sparams/v129_direct_d5_primary_mid_secondary_long.s1p","682","16450516a15ff319de174724310d99c6630eba3cc119031b43493f0d35ae0dbe"
"snapshots/v129_direct_gap/stage_decision.json","509","fc448b6be31ee92a8a753ad496ee20bdc18902fb746e3e42db4d1321ac5be05c"
"snapshots/v129_direct_gap/stage_summary.json","281","49aed9644d437b0440f387eaa46067f13e04262a81c10b6adea89876e85bb750"
"snapshots/v130_planar_cps/candidate_metrics.csv","2211","6dc46a143be49f6f8e2cfec4ef10312f4930f72f038f684349b4026cadc4ed3a"
"snapshots/v130_planar_cps/preregistration.json","3930","7cc0ddce48e77acc98acba62a58f847d6c1c8cf6265ae8f25fa7fac6acd6cebd"
"snapshots/v130_planar_cps/run_progress.csv","784","fffedda2d7066c87d64be13abb007489e064694c2a13e85808de78c0acb98a54"
"snapshots/v130_planar_cps/sparams/v130_cps_w0p45_l0p8.s1p","623","00090063568abb241fc34f661dd436ec5c0d2de6c5332436c24b35e433cdbd89"
"snapshots/v130_planar_cps/sparams/v130_cps_w0p45_l1p6.s1p","622","4de5a974ad02fa24fddb4c4a4a7f5a4e1db9726ecea8da19bc86cc536598a51e"
"snapshots/v130_planar_cps/sparams/v130_cps_w0p45_l2p4.s1p","623","692713a9e43276404f3246e90fa0e72ed8a7a7e400c0ae6bbfcdfd99e3da60c4"
