"relative_path","bytes","sha256"
"BASELINE.md","2996","017365014fce50ba3c47adf795d764a796d680b6e3442323f47e3e8e3c26a57e"
"baseline_metadata.json","881","8338ece7f29d5e973a08859b335ac73a372d548a6fb03d81f5f0043907d58bef"
"snapshots/combined_oracle_groups.csv","979","30acdf07447d35df38964671e4cbca34038dcf7013b8cb43a52a893fa279e9fe"
"snapshots/combined_scene_oracle.csv","19756","6551ef9677dc35db56f0f346a88350b0c6e91e7072a20d417a6747bd64d8cc4c"
"snapshots/final_minimum_ratio_distribution.csv","101","806563b96ae32673e0f3331b98cc3e13e0cddd99e142a954acea0b4a9814faa5"
"snapshots/first_diagnostic_summary.json","1095","54b6118c1e6895a44c0c45b923916e233f48a78f28804c8182bc9dc5e3f4be83"
"snapshots/first_generate_summary.json","2132","aea134da58a7bb03803abd69729310e1b4b756df7c805e608e41ba25c62f916a"
"snapshots/first_protocol.json","4024","c4427a67f21e7bdde9e4dc51afc47a65e2ed3a664e5741b3f6a4391b16d3796b"
"snapshots/first_stage_b_summary.json","800","5d0dd1f08b6d25af228ed327b8a3b8e021b50426f3e434f2fcfa11a39cca637a"
"snapshots/first_target_scene_before_after.csv","3594","140cd435c8d67ec36aeb37644f7ab39197b9a75c973656d7cdeb3bc514120049"
"snapshots/first_variant_performance.csv","771","36ca26fe5e8a552b987232c2b33c76869df7a1d2136e68325c6362bf51b0c8e4"
"snapshots/second_diagnostic_summary.json","1053","253303f3c2a2582784aba188229bbf49bf173c9ccc17c3c55c5446570888030c"
"snapshots/second_generate_summary.json","1974","2adde07d94d3f9e55ffbaa594d353ee9e71af4c2cfcb65e7cc7380be26d42929"
"snapshots/second_protocol.json","4122","5ff6a0b47bbb2f4ba8a330dd4ede7759c15415b132f863ebb54c21448de4d5a4"
"snapshots/second_protocol_as_executed.json","4423","b249b0100a8dafa2c3118036fc150454819a36de72491407cf50c3d4b0cfb26b"
"snapshots/second_stage_b_summary.json","770","269e5ab86fd0077fbe19abaf62f48d772399e8f448cabdecd99706d3e4dd2eef"
"snapshots/second_target_scene_before_after.csv","1951","441ab814edb3b5996bebc58daa43b0ee48b95b06c92205d53dd76f6cb625e8bf"
"snapshots/second_variant_performance.csv","1070","b51288bc1da15cac7ef4698e1647f86339d812c39ba44b54fbaef52041838b23"
