"relative_path","bytes","sha256"
"BASELINE.md","2937","10100acc6e10d48e0ae7650768b3ac652ac0f93b89d8b8196f3d4c62d5a42038"
"baseline_metadata.json","1070","e9a4363c8049e05337d56ba4e1dfbd16afa74b470ddd5a1ed0ff8ae46c6a88e3"
"checkpoints/model_a/seed_20260814_best_checkpoint.pt","772113","1a892aaf72213219ed6b0b89a172b1644e327e1630d94d72fb1c506bc5140fcc"
"checkpoints/model_a/seed_20260815_best_checkpoint.pt","772113","1547d20fa169aa2b4685d49549da1c0ccf31df8fe613b3b78f6894b6ba0f4a70"
"checkpoints/model_a/seed_20260816_best_checkpoint.pt","772113","37be42decc5af88d09067523e35fa5e1c6ca6309b84e72c6260e6b792a18f2b9"
"checkpoints/model_a/seed_20260817_best_checkpoint.pt","772113","c6a284e82959f376940d94a5af4eda6fb46832bdfeddbbd349fc853eef719266"
"checkpoints/model_a/seed_20260818_best_checkpoint.pt","772113","cc8f46b506929b49ade0ee697d09b277e0209ed9e92307304f886be56777e48b"
"checkpoints/model_b/seed_20260814_best_checkpoint.pt","776145","6944c6fc5652ac05d1507891aa98bb55c4183e04e538cfc98c5a3f25fe8df6ce"
"checkpoints/model_b/seed_20260815_best_checkpoint.pt","776145","bd036328df66ed430ae2feaa72b639277b771e1334afc280abca213fb2388304"
"checkpoints/model_b/seed_20260816_best_checkpoint.pt","776145","a8b44224b8a19b128c19d9491b77a28ecb0dc981576ee33b4865fdfce57749e8"
"checkpoints/model_b/seed_20260817_best_checkpoint.pt","776145","e26ca13038455ffc3daf46c4f988d0a6b74d0abcd218271590a1a82910225c3d"
"checkpoints/model_b/seed_20260818_best_checkpoint.pt","776145","a948787151bf3706e9f235b87e0fe229f509ecaf2ba4c1b866147d708ddeb29f"
"snapshots/feature_observability_matrix.csv","11068","4da3f21357506c1b11d205419e99fcf69afa92bbe425492e51c283ce0ad0a1ac"
"snapshots/model_a_five_seed_metrics.csv","4550","8551302adea1b4a0528010e03f9276ee616fe2d2351d1b32187f1149f3c64ab2"
"snapshots/model_a_training_summary.json","8076","0ac0149762b42075fb83b062b74ef05e55bb75ce644b0236c56fcf4083aa4bd6"
"snapshots/model_b_five_seed_metrics.csv","4540","8adf1927f8213959291ad13e031711e679dd9a796132547c30a8f4cdb87f4bbb"
"snapshots/model_b_training_summary.json","8448","61ada093481f43a44e3c6c23ddf67389192ef8691f77f6a26c5827069630eb62"
"snapshots/model_c_checkpoint_references.csv","960","e949e0543cd403e427ff70c33b6d54bfe2acdf4fffe4f33ed0cfbc0ada74b933"
"snapshots/observability_ablation.csv","826","3889646a54be5a8cfc3b8effceedd98e6bfc38a1b16ae0f07015cd600f71193e"
"snapshots/observability_calibration_curve.csv","1491","01a48258d845fdae90564795d2c1095ff755d4cd8ed8d82593ad89bf2e4fe81f"
"snapshots/observability_calibration_curve.png","21619","d749643783fa5ca0be7e60a1692770fec40509aade0e81fd61d7c02a624ea709"
"snapshots/observability_group_metrics.csv","4767","4a0475ed4a77bc324ab7d1928463f9dbb612d484e8d99ab2ba93bef93c0594c3"
"snapshots/observability_group_top1.csv","1835","0c8cfad251e425ec855afdb3cf6d1787c58e3530045e225567fb2f0f26c7549e"
"snapshots/prepare_summary.json","1648","66fdba88a2d053ed193b2c80dcc3efd7ae20e84c1a262fedbacbe3cdb303de9f"
"snapshots/preregistered_protocol.json","858","240959f3d9f2a21d2f5aa324220798a5b9a178b1be64df6f9efecc19d93419ce"
"snapshots/stage_a_acceptance_summary.json","1315","cb2b8cdd0f7bd593063179a4969f762e25031be7096517a5664f362626a7c6c9"
