relative_path,size_bytes,sha256
BASELINE.md,2385,72b441d94536e8da19386c991f71e0ec4f3500475691cbdd8a94de8cb5a10c79
baseline_metadata.json,356,283f50584bfe894d7dd8cfbcb67c7b7b66979ae7bc8ef0effec2c3f5375e6d42
snapshots/active_failure_examples.csv,5186,4ea8ec8e019d7c17da07c6f711679b6e8d9da9d202090679bf25857833fcc838
snapshots/modal_coupling_comparison.csv,1493,4f88eefcdf14f603cee9c0aa4730396e36743c7f1dbf3273225e7f23d278b69d
snapshots/one_by_one_development.csv,1995,d60d8e01405bed99d35fde190cfd046ea0e080e62b76b901e98096a001426ed3
snapshots/repeat_crosscheck.csv,263,ce425535ab3357cfcf3a0d776bf9d1d31f72c6ffab8fb8fc7aa114ffa6f8de8d
snapshots/stage_decision.json,594,e357be2b46269a79360ed3ccff7910c832ec7b3105a484003a7425ca3ada91b6
snapshots/two_by_two_gate.csv,981,9cbd7290bf07617c2e697bf7fc2dc643fc277d74277f466e209ee298e32eaca3
snapshots/v1141_small_cell_stepped_tongue_refinement.json,3184,497c8e88f8faf40cfa014294e85a5b58190b636229b2d033a055f1a1b98b66e6
snapshots/v1142_small_cell_feed_depth_confirmation.json,2758,4b4faa4b17d80a77405f9a10402cb1563885840f95ad24d679c0bc098a7bcb2b
snapshots/v1143_small_cell_surface_mesh_crosscheck.json,2963,353edc51c2e501c768263dbad99643ccb77e2430062d0ec2137d0c6bd4d965f0
snapshots/v1144_small_cell_x_modal_decoupler.json,3542,315f5c7200523b47607cb55e440824cfad664bf7d0d1f5c9cb58ca421f3a4e44
snapshots/v114_small_cell_broadband_feed_preregistered.json,3255,e80de4f2f7d7cf6520266708492c5b34bec6ebe7f1e2289b246abcc38fb0d6ca
